FIPS,COUNT,TOT_POP,CAPITA
15005,1,90,0.0111111111
48345,8,1202,0.006655574
29041,46,7649,0.006013858
20157,29,4858,0.0059695348
20089,18,3046,0.0059093894
29227,12,2079,0.0057720058
29129,21,3729,0.0056315366
29103,22,4082,0.0053895149
19185,34,6344,0.0053593947
20183,20,3765,0.005312085
20033,10,1913,0.0052273915
31133,14,2765,0.0050632911
29211,33,6546,0.0050412466
31015,10,2054,0.0048685492
20049,13,2720,0.0047794118
38083,6,1266,0.0047393365
29197,20,4370,0.004576659
38091,9,1989,0.0045248869
48045,7,1561,0.0044843049
51091,10,2245,0.004454343
20003,35,7917,0.0044208665
40003,25,5666,0.0044122838
20105,14,3174,0.0044108381
48197,18,4082,0.0044096031
20165,14,3220,0.0043478261
20207,14,3278,0.0042708969
19107,43,10374,0.0041449778
48311,3,726,0.0041322314
31083,14,3410,0.0041055718
20123,26,6355,0.0040912667
31077,10,2458,0.0040683483
31011,22,5417,0.0040612885
27155,14,3451,0.0040567951
17171,21,5290,0.0039697543
48191,13,3293,0.003947768
17065,33,8370,0.0039426523
48333,19,4828,0.003935377
19073,36,9153,0.0039331367
31117,2,509,0.0039292731
19159,20,5096,0.0039246468
31009,2,514,0.0038910506
48129,14,3598,0.0038910506
19173,24,6208,0.0038659794
38037,9,2333,0.003857694
29205,24,6234,0.0038498556
20039,11,2871,0.0038314176
48155,5,1307,0.0038255547
20201,22,5758,0.0038207711
29005,21,5517,0.0038064165
38027,9,2368,0.0038006757
17153,22,5998,0.0036678893
46105,11,3037,0.0036219954
46021,5,1396,0.0035816619
48119,19,5329,0.0035653969
20043,28,7864,0.003560529
48207,21,5901,0.0035587189
17079,34,9614,0.0035365093
41069,5,1424,0.003511236
29199,17,4877,0.0034857494
19001,26,7481,0.0034754712
30079,4,1157,0.0034572169
40141,27,7822,0.0034518026
38095,8,2318,0.0034512511
31061,11,3188,0.0034504391
29171,17,4931,0.0034475766
40129,13,3774,0.0034446211
46111,8,2324,0.0034423408
48275,13,3789,0.0034309844
20141,13,3806,0.0034156595
31115,2,589,0.0033955857
20117,34,10022,0.0033925364
19071,24,7147,0.0033580523
19135,27,8063,0.0033486295
38019,13,3948,0.0032928065
20017,9,2757,0.0032644178
31065,16,4907,0.0032606481
20073,21,6454,0.0032537961
48307,27,8313,0.0032479249
19077,35,10777,0.003247657
20011,48,14897,0.0032221253
46037,18,5613,0.0032068413
20205,29,9105,0.0031850632
48411,19,6002,0.0031656115
29061,26,8239,0.0031557228
40043,15,4783,0.003136107
18125,40,12766,0.0031333229
19025,31,9909,0.0031284691
46025,11,3585,0.0030683403
20021,65,21226,0.0030622821
20031,26,8502,0.003058104
20077,18,5911,0.00304517
19053,25,8253,0.0030292015
48193,25,8307,0.0030095101
29087,14,4655,0.0030075188
19007,38,12700,0.002992126
30025,9,3024,0.0029761905
46075,3,1013,0.0029615005
31125,11,3715,0.002960969
31171,2,676,0.0029585799
20135,9,3068,0.0029335072
31129,13,4438,0.0029292474
31169,15,5134,0.0029216985
38045,12,4114,0.0029168692
5099,26,8925,0.0029131653
20127,17,5854,0.0029039973
17185,34,11727,0.0028992922
31147,24,8290,0.0028950543
39111,42,14549,0.0028867963
20029,27,9397,0.0028732574
29013,48,16709,0.0028727033
19117,25,8760,0.0028538813
29111,29,10174,0.002850403
16061,11,3889,0.0028284906
28097,30,10614,0.0028264556
38081,11,3896,0.0028234086
8079,2,709,0.0028208745
17149,46,16308,0.0028207015
38103,12,4271,0.0028096465
19023,42,14986,0.0028026158
19109,43,15346,0.0028020331
20019,10,3571,0.002800336
40055,17,6082,0.0027951332
48081,9,3231,0.0027855153
27117,26,9345,0.0027822365
48083,24,8675,0.0027665706
40059,10,3676,0.0027203482
29079,28,10338,0.0027084542
38023,6,2228,0.0026929982
20047,8,2979,0.0026854649
46077,14,5220,0.0026819923
48399,28,10449,0.0026796823
20007,13,4861,0.0026743468
8017,5,1874,0.0026680896
40067,17,6377,0.0026658303
19151,19,7150,0.0026573427
40011,26,9785,0.0026571283
29075,18,6777,0.0026560425
29137,23,8703,0.0026427669
29057,20,7568,0.0026427061
20199,4,1517,0.0026367831
20013,26,9881,0.0026313126
17009,18,6914,0.0026034134
30059,5,1924,0.0025987526
38063,8,3080,0.0025974026
17123,32,12327,0.0025959276
28155,26,10039,0.0025898994
48123,53,20465,0.0025897874
19147,24,9275,0.0025876011
29045,18,6969,0.002582867
40149,30,11622,0.0025813113
46055,5,1939,0.0025786488
17059,14,5430,0.0025782689
17151,11,4272,0.0025749064
18139,44,17095,0.002573852
31121,20,7780,0.0025706941
46009,18,7029,0.0025608195
19003,10,3911,0.0025568908
17191,42,16574,0.0025340895
29185,24,9474,0.0025332489
31097,13,5140,0.0025291829
17131,41,16219,0.0025278994
31093,16,6336,0.0025252525
40025,6,2385,0.0025157233
46087,14,5610,0.0024955437
48403,26,10433,0.0024920924
31071,5,2007,0.0024912805
40151,22,8832,0.002490942
31103,2,804,0.0024875622
19145,39,15713,0.0024820213
40093,19,7683,0.0024729923
17193,36,14568,0.0024711697
38055,23,9309,0.0024707273
40075,23,9310,0.0024704619
31029,10,4064,0.0024606299
46089,6,2439,0.0024600246
18153,52,21188,0.0024542194
20145,17,6928,0.0024538106
31107,21,8573,0.0024495509
46073,5,2047,0.0024425989
48387,31,12694,0.0024420986
20133,40,16406,0.0024381324
20125,84,34459,0.0024376796
19143,15,6193,0.0024220895
39067,38,15714,0.0024182258
19177,18,7449,0.0024164317
55103,43,17818,0.0024132899
19085,35,14548,0.002405829
20097,6,2496,0.0024038462
48263,2,839,0.0023837902
48417,8,3356,0.0023837902
46061,8,3377,0.0023689665
19137,25,10566,0.0023660799
31175,10,4229,0.0023646252
19123,53,22443,0.0023615381
17053,33,14008,0.0023557967
38041,6,2553,0.0023501763
20153,6,2560,0.00234375
18045,40,17119,0.0023365851
29139,28,11996,0.0023341114
29175,59,25330,0.0023292538
46101,15,6446,0.0023270245
21183,56,24075,0.0023260644
17017,31,13338,0.0023241865
38013,5,2171,0.0023030861
19043,41,17835,0.0022988506
18075,49,21366,0.0022933633
38029,8,3491,0.002291607
29081,20,8728,0.0022914757
20095,18,7863,0.0022892026
54093,16,6995,0.0022873481
17061,31,13576,0.0022834414
19097,45,19712,0.0022828734
21233,31,13583,0.0022822646
31165,3,1315,0.0022813688
20005,38,16813,0.0022601558
31143,12,5320,0.0022556391
31163,7,3108,0.0022522523
55011,30,13333,0.0022500563
5129,18,8007,0.002248033
19081,25,11134,0.0022453745
17023,36,16209,0.0022209883
21171,24,10821,0.0022179096
38033,4,1804,0.0022172949
38007,2,905,0.0022099448
49033,5,2267,0.002205558
53043,23,10437,0.0022036984
17013,11,5014,0.0021938572
51610,29,13229,0.0021921536
31063,6,2741,0.0021889821
48443,2,917,0.0021810251
31149,3,1376,0.0021802326
20001,29,13319,0.0021773406
27045,45,20834,0.0021599309
31099,14,6485,0.0021588281
21055,20,9280,0.0021551724
48405,19,8818,0.0021546836
40007,12,5591,0.0021463066
20143,13,6072,0.002140975
31003,14,6545,0.0021390374
19083,37,17302,0.0021384811
39127,77,36015,0.0021379981
19047,37,17309,0.0021376163
16071,9,4215,0.0021352313
48075,15,7029,0.0021340162
48483,12,5626,0.0021329541
1041,30,14083,0.0021302279
17075,62,29240,0.002120383
17067,40,18891,0.0021174104
38039,5,2362,0.0021168501
31089,22,10396,0.0021161985
27073,15,7109,0.0021100014
29125,19,9014,0.0021078323
48093,29,13765,0.0021067926
20163,11,5223,0.0021060693
21149,20,9506,0.0021039344
13193,30,14263,0.0021033443
5101,17,8086,0.0021023992
8121,10,4766,0.0020981956
29033,19,9086,0.0020911292
19075,26,12448,0.0020886889
46069,3,1437,0.0020876827
5025,18,8627,0.0020864727
31087,6,2887,0.002078282
8061,3,1444,0.0020775623
35011,4,1927,0.0020757654
19051,18,8689,0.0020715848
19165,25,12069,0.0020714227
20185,9,4358,0.0020651675
40057,6,2906,0.0020646937
38031,7,3392,0.0020636792
8095,9,4367,0.0020609114
39121,30,14579,0.0020577543
18135,53,25815,0.0020530699
31069,4,1953,0.0020481311
17025,28,13766,0.0020339968
48433,3,1475,0.0020338983
21031,26,12840,0.0020249221
29093,21,10374,0.0020242915
29217,42,20748,0.0020242915
20167,14,6946,0.0020155485
28015,21,10423,0.002014775
42113,13,6461,0.0020120724
48285,39,19468,0.0020032874
27069,9,4493,0.002003116
29115,25,12484,0.0020025633
20053,13,6494,0.0020018479
18009,25,12502,0.0019996801
40069,22,11003,0.0019994547
5047,36,18045,0.0019950125
20197,14,7039,0.0019889189
48145,35,17610,0.0019875071
19175,25,12594,0.0019850723
28007,38,19157,0.0019836091
36049,54,27224,0.0019835439
54071,15,7566,0.0019825535
38097,16,8072,0.0019821606
5147,14,7100,0.001971831
23029,64,32462,0.0019715359
31073,4,2029,0.0019714145
48079,6,3046,0.0019697965
27173,20,10158,0.0019688915
29025,18,9145,0.0019682887
19183,43,21914,0.0019622159
48419,51,26019,0.0019601061
20137,11,5612,0.0019600855
19131,21,10725,0.001958042
54017,16,8178,0.0019564686
19129,29,14837,0.001954573
54085,20,10236,0.0019538882
46023,18,9216,0.001953125
48421,6,3073,0.0019524894
27129,30,15369,0.0019519813
40063,27,13836,0.001951431
17085,44,22549,0.001951306
40045,8,4104,0.0019493177
20115,24,12347,0.001943792
55047,37,19039,0.0019433794
17173,43,22196,0.001937286
16059,15,7758,0.001933488
20085,26,13449,0.0019332292
48023,7,3623,0.0019321005
13003,16,8284,0.0019314341
30039,6,3109,0.001929881
50005,60,31121,0.0019279586
17101,32,16604,0.0019272464
29121,30,15573,0.0019264111
38005,13,6760,0.0019230769
47087,22,11441,0.0019229088
18171,16,8342,0.0019180053
17057,70,36651,0.001909907
29177,44,23064,0.001907735
48235,3,1573,0.0019071837
31059,11,5771,0.0019060821
21169,19,9969,0.0019059083
21061,23,12071,0.0019053931
31131,30,15747,0.0019051248
48429,18,9464,0.0019019442
55065,32,16853,0.0018987717
29083,42,22153,0.0018959057
28037,15,7918,0.0018944178
21105,9,4754,0.0018931426
30109,2,1057,0.0018921476
39053,58,30708,0.0018887586
31081,17,9011,0.0018865831
29133,27,14322,0.0018852116
5013,10,5307,0.0018843037
36017,94,49933,0.0018825226
31161,10,5319,0.0018800526
31181,7,3725,0.0018791946
5141,32,17030,0.001879037
19087,38,20236,0.0018778415
16041,24,12786,0.001877053
20027,16,8531,0.0018755128
18025,20,10665,0.001875293
18121,32,17069,0.0018747437
31039,17,9072,0.0018738977
48447,3,1601,0.0018738289
20041,37,19762,0.0018722801
17181,33,17647,0.0018700062
19067,30,16056,0.0018684604
8009,7,3751,0.001866169
21045,30,16082,0.0018654396
29117,28,15037,0.0018620736
19009,11,5910,0.0018612521
20191,44,23674,0.001858579
29065,29,15647,0.0018533904
21075,12,6525,0.0018390805
20025,4,2181,0.0018340211
20063,5,2729,0.001832173
31159,31,16935,0.0018305285
19005,26,14237,0.0018262274
19079,28,15344,0.0018248175
38009,12,6579,0.0018239854
1037,20,10966,0.0018238191
18155,19,10424,0.0018227168
31145,20,10975,0.0018223235
48331,44,24157,0.0018214182
31127,13,7154,0.0018171652
17125,26,14327,0.0018147554
31139,13,7166,0.0018141222
39163,24,13239,0.0018128257
18165,29,16040,0.00180798
46125,15,8308,0.0018054887
20107,17,9441,0.0018006567
19069,19,10554,0.0018002653
51169,41,22781,0.0017997454
42015,113,62792,0.0017995923
20181,11,6113,0.0017994438
17015,27,15011,0.001798681
54007,26,14468,0.0017970694
21143,15,8351,0.0017961921
18017,69,38581,0.0017884451
13317,18,10076,0.0017864232
48327,4,2240,0.0017857143
47027,14,7840,0.0017857143
5117,15,8458,0.0017734689
40053,8,4516,0.0017714792
29229,33,18629,0.0017714316
46059,6,3388,0.0017709563
19187,66,37273,0.0017707188
19197,23,12991,0.0017704565
31041,19,10740,0.0017690875
18161,13,7362,0.0017658245
42105,31,17577,0.0017636684
20035,64,36288,0.0017636684
39107,72,40875,0.0017614679
18055,58,32940,0.0017607772
41001,28,15909,0.0017600101
42059,67,38085,0.0017592228
18083,67,38122,0.0017575153
19133,16,9124,0.0017536168
18021,47,26837,0.0017513135
21053,18,10285,0.0017501215
20151,17,9728,0.0017475329
19091,17,9729,0.0017473533
17139,26,14933,0.0017411103
41055,3,1732,0.0017321016
27023,21,12135,0.0017305315
5083,38,21983,0.0017286085
38049,10,5789,0.0017274141
27033,20,11597,0.0017245839
29107,57,33080,0.0017230955
48125,4,2323,0.0017219113
38099,19,11046,0.0017200797
46097,4,2326,0.0017196905
17011,59,34323,0.001718964
26133,40,23276,0.0017185083
31035,11,6411,0.001715801
48147,58,33831,0.0017144039
47133,38,22190,0.0017124831
48077,18,10535,0.0017085904
38021,9,5268,0.0017084282
19125,57,33419,0.0017056166
17005,30,17644,0.0017002947
21139,16,9423,0.001697973
42065,76,44764,0.0016977929
17147,28,16504,0.0016965584
40081,58,34189,0.0016964521
40105,18,10611,0.0016963528
46107,4,2359,0.0016956337
27089,16,9449,0.0016933009
8021,14,8275,0.0016918429
46057,10,5918,0.0016897601
31037,18,10653,0.0016896649
31023,14,8295,0.0016877637
1075,24,14259,0.0016831475
28159,32,19029,0.0016816438
30019,3,1786,0.0016797312
18147,35,20837,0.0016797044
8115,4,2383,0.0016785564
28019,14,8346,0.0016774503
23021,29,17290,0.0016772701
18069,62,36987,0.0016762646
20195,5,2986,0.0016744809
31185,23,13746,0.001673214
21121,53,31735,0.0016700804
46067,12,7187,0.0016696814
27151,16,9594,0.001667709
29153,16,9601,0.0016664931
30097,6,3605,0.0016643551
13239,4,2404,0.0016638935
50027,93,56211,0.0016544804
36077,102,61709,0.0016529193
31021,11,6659,0.0016518997
42005,113,68409,0.0016518294
22111,37,22419,0.0016503858
29179,11,6667,0.0016499175
38043,4,2426,0.0016488046
19027,34,20631,0.0016480054
19105,34,20639,0.0016473666
17047,11,6684,0.0016457211
27055,31,18837,0.0016456973
46053,7,4265,0.0016412661
26071,19,11587,0.0016397687
48161,32,19515,0.0016397643
18049,34,20737,0.0016395814
48503,30,18339,0.001635858
21177,51,31181,0.0016356114
56027,4,2456,0.0016286645
20037,64,39361,0.0016259749
40033,10,6155,0.0016246954
17055,64,39407,0.0016240769
40061,21,12938,0.0016231257
17177,76,46959,0.0016184331
5121,29,17930,0.001617401
16037,7,4331,0.0016162549
37177,7,4338,0.0016136468
17041,32,19853,0.0016118471
40133,41,25450,0.001611002
21097,30,18624,0.0016108247
18169,52,32361,0.0016068725
48289,27,16803,0.0016068559
29123,20,12448,0.0016066838
21001,30,18675,0.0016064257
13061,5,3116,0.0016046213
19015,42,26195,0.0016033594
17107,48,30013,0.001599307
30093,55,34403,0.0015986978
46039,7,4380,0.0015981735
29053,28,17520,0.0015981735
48217,56,35115,0.0015947601
18107,61,38254,0.0015946045
5021,25,15684,0.0015939811
13125,5,3142,0.0015913431
19035,19,11946,0.0015904905
31075,1,629,0.0015898251
54091,27,16991,0.0015890766
29151,22,13858,0.0015875307
31105,6,3783,0.0015860428
17033,31,19600,0.0015816327
47161,21,13297,0.0015793036
21187,17,10765,0.0015791918
20131,16,10132,0.0015791552
48223,56,35469,0.0015788435
20129,5,3169,0.0015777848
20179,4,2538,0.0015760441
42021,223,141584,0.0015750367
48153,10,6367,0.0015705984
49017,8,5095,0.0015701668
48293,37,23585,0.0015687937
17087,20,12760,0.0015673981
36031,61,38961,0.0015656682
55053,32,20485,0.0015621186
17071,11,7043,0.0015618344
38011,5,3202,0.001561524
48151,6,3844,0.0015608741
42087,73,46773,0.0015607295
23025,81,51910,0.001560393
18101,16,10260,0.0015594542
19099,57,36602,0.001557292
21129,12,7706,0.0015572281
29173,16,10277,0.0015568746
48059,21,13517,0.0015535992
36089,174,112232,0.00155036
30077,11,7096,0.0015501691
40015,46,29678,0.0015499697
27011,8,5164,0.0015491867
54095,14,9037,0.0015491867
13269,13,8420,0.001543943
48011,3,1944,0.0015432099
39115,23,14911,0.0015424854
20071,2,1298,0.001540832
42009,76,49324,0.001540832
30053,30,19491,0.0015391719
19065,32,20793,0.0015389795
29073,23,14972,0.0015362009
29135,24,15625,0.001536
20113,45,29356,0.0015329064
42123,63,41146,0.001531133
21023,13,8494,0.0015304921
51690,21,13733,0.0015291633
20083,3,1963,0.0015282731
26043,40,26220,0.001525553
20149,34,22302,0.0015245269
17117,72,47231,0.0015244225
48137,3,1968,0.0015243902
16007,9,5907,0.001523616
47183,53,34793,0.0015232949
17187,27,17731,0.0015227568
54103,25,16422,0.0015223481
18179,42,27652,0.0015188775
21083,57,37544,0.0015182186
40117,25,16474,0.0015175428
20075,4,2639,0.0015157257
27101,13,8577,0.0015156815
46051,11,7259,0.0015153602
18023,50,33022,0.0015141421
5109,17,11247,0.0015115142
55023,25,16560,0.0015096618
40029,9,5963,0.0015093074
54053,41,27179,0.0015085176
29163,28,18565,0.0015082144
13201,9,5969,0.0015077902
36053,109,72382,0.0015058993
5039,12,7987,0.0015024415
53013,6,3995,0.0015018773
46091,7,4671,0.0014986084
18041,36,24029,0.0014981897
18093,69,46078,0.0014974608
1107,29,19405,0.0014944602
19157,28,18736,0.0014944492
21147,27,18069,0.001494272
20023,4,2678,0.001493652
29003,26,17417,0.0014927944
22013,21,14076,0.0014919011
48035,27,18125,0.0014896552
28111,18,12086,0.0014893265
28009,13,8730,0.001489118
1027,20,13435,0.0014886491
19111,53,35617,0.0014880535
22027,25,16828,0.0014856192
1061,40,26931,0.0014852772
39105,35,23593,0.0014834909
35037,13,8769,0.0014824952
21189,7,4722,0.0014824227
48337,29,19565,0.0014822387
28141,29,19591,0.0014802716
36121,62,41892,0.0014799962
38077,24,16217,0.0014799285
19055,26,17574,0.0014794583
13251,21,14202,0.001478665
17169,11,7457,0.001475124
17105,57,38647,0.0014748881
42051,200,135660,0.0014742739
17021,51,34638,0.0014723714
29215,38,25810,0.0014722976
42013,187,127121,0.0014710394
48107,9,6126,0.0014691479
21057,10,6819,0.0014664907
31095,11,7521,0.0014625715
48313,20,13677,0.001462309
16023,4,2740,0.001459854
30071,6,4128,0.0014534884
27159,20,13767,0.0014527493
28161,18,12401,0.0014514958
20147,8,5519,0.001449538
51077,22,15183,0.001448989
54073,11,7595,0.0014483213
47015,20,13811,0.0014481211
18131,19,13124,0.0014477294
48237,13,8983,0.001447178
55077,22,15205,0.0014468925
48177,29,20045,0.0014467448
54013,11,7607,0.0014460365
21135,20,13835,0.001445609
42067,36,24904,0.0014455509
48255,22,15233,0.0014442329
49041,30,20784,0.001443418
18015,29,20095,0.0014431451
28055,2,1386,0.0014430014
18167,156,108428,0.0014387428
17189,21,14598,0.0014385532
39029,153,106507,0.0014365253
23007,44,30630,0.0014365002
21103,22,15318,0.0014362188
50025,63,43985,0.0014323065
13307,4,2793,0.0014321518
49027,18,12569,0.0014320948
50013,10,6983,0.0014320493
55043,73,51087,0.001428935
40127,16,11205,0.001427934
39069,40,28045,0.0014262792
30107,3,2104,0.0014258555
18111,20,14044,0.0014240957
17159,23,16176,0.0014218595
51790,34,23921,0.0014213453
19095,23,16189,0.0014207178
18177,97,68346,0.0014192491
42111,109,76957,0.0014163754
17129,18,12722,0.0014148719
35021,1,707,0.0014144272
19179,50,35366,0.0014137873
47159,27,19102,0.0014134646
39171,53,37513,0.0014128435
23009,77,54558,0.0014113421
39001,40,28350,0.0014109347
31137,13,9215,0.0014107434
29001,36,25581,0.0014072945
19093,10,7108,0.0014068655
5087,22,15645,0.0014062001
24001,104,74012,0.0014051775
39123,58,41339,0.0014030335
17165,35,24946,0.0014030305
48017,10,7130,0.0014025245
37009,38,27097,0.0014023693
22127,21,15000,0.0014
22021,14,10004,0.0013994402
18053,97,69330,0.0013991057
39167,86,61475,0.0013989427
30091,5,3580,0.001396648
48437,11,7891,0.0013939932
19011,36,25827,0.0013938901
31155,29,20823,0.0013926908
55071,112,80671,0.0013883552
55123,42,30260,0.0013879709
8011,8,5773,0.0013857613
39135,58,41886,0.0013847109
19029,19,13723,0.0013845369
40023,21,15182,0.001383217
39033,59,42849,0.0013769283
29039,19,13799,0.0013769114
48149,34,24695,0.0013767969
29089,14,10169,0.0013767332
31091,1,727,0.0013755158
36025,65,47276,0.0013749048
31151,20,14557,0.0013739095
21207,24,17497,0.0013716637
42061,63,45943,0.0013712644
47039,16,11673,0.0013706845
21161,24,17512,0.0013704888
18103,50,36486,0.0013703886
21191,20,14604,0.0013694878
27167,9,6585,0.0013667426
20119,6,4396,0.0013648772
5067,24,17600,0.0013636364
18007,12,8804,0.0013630168
17051,30,22014,0.0013627691
36101,135,99063,0.0013627691
17121,53,38894,0.001362678
20099,29,21284,0.0013625258
40085,13,9558,0.0013601172
39065,43,31627,0.0013595978
30103,1,736,0.0013586957
51071,23,16928,0.0013586957
42115,58,42696,0.0013584411
48133,25,18421,0.0013571467
39161,39,28744,0.0013568049
27107,9,6634,0.0013566476
18119,29,21380,0.0013564079
39059,54,39817,0.0013562046
51005,22,16230,0.0013555145
30015,8,5904,0.0013550136
48349,65,47979,0.0013547594
26083,3,2215,0.0013544018
31051,8,5918,0.001351808
21137,33,24461,0.0013490863
46043,4,2970,0.0013468013
17175,8,5946,0.0013454423
27149,13,9663,0.0013453379
45087,38,28252,0.0013450375
42033,109,81184,0.0013426291
19121,21,15654,0.0013415102
27165,15,11187,0.001340842
47017,38,28390,0.0013384995
48225,31,23161,0.0013384569
16079,17,12702,0.0013383719
20103,104,77739,0.0013378099
19019,28,20942,0.0013370261
55019,46,34435,0.0013358502
17157,44,32956,0.0013351135
39031,49,36779,0.001332282
19195,10,7519,0.0013299641
1013,27,20307,0.0013295908
55107,19,14316,0.0013271864
51135,21,15830,0.0013265951
39097,57,43053,0.0013239496
1005,36,27201,0.0013234808
31017,4,3023,0.0013231889
28017,23,17416,0.0013206247
21007,11,8333,0.0013200528
26059,61,46229,0.0013195181
38087,1,758,0.0013192612
40049,36,27297,0.0013188262
26153,11,8343,0.0013184706
48087,4,3036,0.0013175231
40099,18,13663,0.0013174266
23015,45,34180,0.0013165594
5111,32,24307,0.0013164932
36015,117,88911,0.0013159227
31007,1,760,0.0013157895
21033,17,12935,0.0013142636
40153,27,20548,0.0013139965
36023,65,49474,0.0013138214
13167,13,9897,0.0013135294
54089,18,13737,0.0013103298
18181,32,24426,0.0013100794
48109,3,2290,0.0013100437
1035,17,12981,0.0013096063
31113,1,765,0.0013071895
13001,24,18368,0.0013066202
46093,34,26052,0.0013050821
48457,28,21458,0.0013048746
48089,27,20696,0.0013045999
42053,10,7667,0.0013042911
19037,16,12276,0.0013033561
51590,56,42996,0.0013024467
17095,68,52247,0.0013015101
51063,20,15390,0.0012995452
55075,54,41563,0.0012992325
17001,87,67197,0.0012947007
54087,19,14684,0.0012939254
21203,22,17006,0.0012936611
1059,41,31761,0.0012908913
17109,42,32537,0.0012908381
48365,31,24020,0.0012905912
32009,1,775,0.0012903226
51017,6,4652,0.0012897678
32021,6,4653,0.0012894907
18175,36,27921,0.0012893521
18129,33,25599,0.0012891129
40035,19,14748,0.0012883103
36107,65,50478,0.0012876897
18123,25,19462,0.0012845545
31177,26,20252,0.0012838238
17135,38,29620,0.0012829169
28013,19,14843,0.0012800647
