FIPS,COUNT,TOT_POP,CAPITA
26151,54,42268,0.0012775622
1105,13,10181,0.0012768883
39091,58,45474,0.0012754541
46079,15,11771,0.0012743182
31111,46,36099,0.0012742735
42121,69,54272,0.0012713738
28061,21,16523,0.0012709556
54049,72,56678,0.0012703342
13105,25,19684,0.0012700671
54023,15,11816,0.0012694651
21229,15,11833,0.0012676413
17029,68,53655,0.0012673563
18031,33,26042,0.0012671838
39039,49,38677,0.0012669028
20087,24,18945,0.001266825
26119,12,9476,0.0012663571
55135,66,52131,0.0012660413
48435,5,3950,0.0012658228
17045,23,18191,0.0012643615
47151,28,22173,0.0012627971
27127,20,15847,0.0012620685
30017,15,11888,0.0012617766
5065,17,13474,0.0012616892
38025,5,3967,0.0012603983
26109,30,23815,0.0012597103
19139,54,42879,0.0012593577
48315,13,10324,0.0012592019
28041,18,14311,0.0012577737
21237,9,7164,0.0012562814
19033,55,43788,0.0012560519
39063,95,75671,0.0012554347
13301,7,5578,0.0012549301
19089,12,9563,0.0012548363
19171,22,17536,0.001254562
21213,22,17538,0.001254419
5003,27,21524,0.0012544137
21051,27,21556,0.0012525515
42083,54,43127,0.0012521158
50001,46,36745,0.001251871
51730,40,31973,0.0012510556
17141,66,52848,0.0012488647
29109,48,38467,0.0012478228
40101,88,70596,0.0012465295
51103,14,11236,0.001245995
21043,34,27348,0.0012432353
21065,18,14493,0.0012419789
29207,37,29795,0.0012418191
40115,40,32236,0.0012408487
20139,20,16142,0.0012390038
39021,49,39565,0.0012384683
1039,47,37955,0.0012383085
21087,14,11315,0.0012372956
21003,25,20210,0.0012370114
47013,50,40420,0.0012370114
8063,10,8094,0.0012354831
5075,21,17012,0.0012344228
13037,8,6504,0.0012300123
41023,9,7317,0.0012300123
55121,36,29297,0.0012287948
5011,14,11397,0.0012283934
19189,13,10600,0.0012264151
42037,82,66887,0.0012259482
54097,30,24477,0.0012256404
48211,5,4080,0.0012254902
30027,14,11435,0.0012243113
17145,27,22058,0.0012240457
19127,50,40857,0.0012237805
27125,5,4087,0.0012233912
48159,13,10640,0.0012218045
39119,105,85950,0.0012216405
36003,59,48357,0.0012200922
48031,13,10655,0.0012200845
27099,48,39372,0.0012191405
18117,24,19690,0.0012188928
55091,9,7390,0.001217862
29127,35,28745,0.0012176031
13109,13,10689,0.0012162036
29011,15,12337,0.0012158547
20111,41,33748,0.0012148868
42023,6,4939,0.0012148208
51580,7,5771,0.0012129614
42075,164,135251,0.0012125604
55061,25,20624,0.00121218
21225,18,14850,0.0012121212
27071,16,13208,0.001211387
40111,48,39625,0.0012113565
29181,17,14036,0.0012111713
42031,48,39646,0.0012107148
47171,22,18235,0.0012064711
22059,18,14927,0.0012058686
21101,56,46513,0.0012039645
13149,14,11633,0.0012034729
27081,7,5818,0.0012031626
54069,53,44075,0.0012024957
50015,30,24958,0.0012020194
20159,12,9985,0.0012018027
39037,63,52507,0.00119984
29195,28,23339,0.0011997086
40073,18,15005,0.0011996001
37095,7,5859,0.0011947431
18001,41,34365,0.0011930743
55007,18,15099,0.0011921319
30037,1,839,0.0011918951
17137,42,35272,0.0011907462
13265,2,1680,0.0011904762
37005,13,10927,0.0011897136
17155,7,5886,0.0011892627
16087,12,10099,0.0011882365
25011,85,71540,0.0011881465
27111,68,57288,0.0011869851
27049,55,46336,0.001186982
39071,51,42998,0.0011861017
29105,42,35417,0.0011858712
19101,20,16867,0.0011857473
21219,15,12651,0.001185677
5149,26,21932,0.0011854824
17035,13,10968,0.0011852662
23027,46,38820,0.0011849562
5137,15,12663,0.0011845534
33007,38,32096,0.0011839482
42099,54,45701,0.0011815934
28139,26,22025,0.0011804767
38003,13,11015,0.0011802088
32015,7,5941,0.0011782528
36043,76,64508,0.0011781484
5097,11,9340,0.0011777302
8089,22,18698,0.0011765964
18047,27,22969,0.0011754974
50017,34,28924,0.0011754944
47079,38,32341,0.0011749791
42117,50,42577,0.001174343
17069,5,4258,0.0011742602
19039,11,9370,0.0011739594
20101,2,1704,0.0011737089
46019,12,10228,0.0011732499
45069,33,28145,0.0011724996
38075,3,2559,0.0011723329
17115,129,110122,0.0011714281
48393,1,854,0.0011709602
31119,41,35031,0.0011703919
1071,62,53019,0.0011693921
18043,88,75283,0.0011689226
51013,258,221045,0.0011671832
26041,43,36884,0.0011658172
19021,24,20592,0.0011655012
17183,94,80727,0.0011644183
20065,3,2578,0.0011636928
37033,27,23217,0.0011629409
50011,56,48214,0.0011614884
13005,13,11198,0.0011609216
20069,7,6030,0.0011608624
54041,19,16371,0.0011605888
29015,22,18962,0.0011602152
13259,7,6042,0.0011585568
5071,30,25901,0.0011582564
29159,49,42319,0.0011578724
37115,24,20742,0.0011570726
47111,26,22498,0.0011556583
53051,15,12980,0.001155624
55099,16,13869,0.001153652
39083,70,60705,0.0011531175
19115,13,11278,0.0011526866
51045,6,5213,0.0011509687
54075,10,8692,0.0011504832
19045,56,48717,0.0011494961
48295,4,3480,0.0011494253
31067,25,21806,0.0011464734
1029,17,14832,0.0011461704
1011,12,10474,0.0011456941
47135,9,7860,0.0011450382
21155,23,20090,0.0011448482
40089,38,33203,0.0011444749
28115,35,30594,0.0011440152
31027,10,8746,0.0011433798
56031,10,8756,0.001142074
40097,47,41168,0.0011416634
17103,40,35037,0.0011416503
42047,36,31550,0.001141046
39143,69,60510,0.0011403074
39125,22,19295,0.0011401918
42035,45,39517,0.0011387504
16063,6,5277,0.0011370097
48065,7,6157,0.0011369173
18077,37,32554,0.0011365731
18051,38,33458,0.0011357523
21013,32,28183,0.0011354363
51097,8,7046,0.001135396
47055,33,29072,0.0011351128
47103,38,33503,0.0011342268
50021,69,60869,0.001133582
29069,36,31826,0.0011311506
5037,20,17683,0.0011310298
23017,65,57481,0.0011308084
36039,55,48673,0.0011299899
5029,24,21287,0.0011274487
50023,67,59465,0.0011267132
20009,31,27557,0.001124941
48277,56,49811,0.0011242497
54077,38,33832,0.001123197
39079,37,32954,0.0011227772
18027,36,32064,0.0011227545
13209,10,8913,0.0011219567
36009,89,79458,0.0011200886
39019,32,28587,0.0011193899
29223,15,13402,0.0011192359
1057,19,16983,0.0011187658
22041,23,20561,0.0011186226
8025,6,5365,0.0011183597
48455,16,14309,0.0011181774
42081,131,117168,0.0011180527
47071,29,25950,0.0011175337
13093,16,14318,0.0011174745
40091,23,20584,0.0011173727
42125,233,208716,0.0011163495
55037,5,4482,0.0011155734
28077,14,12551,0.001115449
18065,55,49345,0.0011146013
28057,26,23340,0.0011139674
8023,4,3594,0.0011129661
28101,24,21601,0.0011110597
12059,22,19804,0.0011108867
48049,42,37825,0.0011103767
29147,26,23419,0.0011102097
48415,19,17126,0.0011094243
42025,72,65006,0.0011075901
21221,16,14447,0.0011074964
48467,58,52427,0.0011063002
37121,17,15368,0.0011061947
45023,36,32546,0.0011061267
54101,10,9043,0.0011058277
40065,29,26237,0.0011053093
29067,15,13585,0.001104159
20121,36,32612,0.0011038881
51159,10,9059,0.0011038746
38073,6,5444,0.0011021308
29097,127,115258,0.0011018758
27153,27,24509,0.0011016361
5139,45,40867,0.0011011329
21041,12,10900,0.0011009174
29225,40,36351,0.0011003824
8073,6,5453,0.0011003118
38067,8,7271,0.0011002613
47005,18,16361,0.0011001773
28163,31,28195,0.0010994857
46129,6,5459,0.0010991024
18061,43,39134,0.0010987888
39081,75,68389,0.0010966676
55021,62,56539,0.0010965882
49055,3,2737,0.0010960906
42039,96,87598,0.0010959154
48343,14,12787,0.001094862
42107,161,147063,0.0010947689
47033,16,14623,0.0010941667
46123,6,5485,0.0010938924
48073,56,51206,0.0010936218
29141,22,20117,0.0010936024
48169,7,6412,0.0010917031
29023,47,43053,0.0010916777
27161,21,19237,0.0010916463
38051,3,2751,0.0010905125
39009,70,64304,0.0010885792
48175,8,7351,0.0010882873
47053,54,49626,0.0010881393
51139,26,23895,0.0010880937
39117,38,34938,0.001087641
51051,17,15690,0.0010834927
19161,11,10153,0.0010834236
29203,9,8318,0.0010819909
29063,14,12940,0.0010819165
36057,54,49941,0.0010812759
36011,86,79552,0.0010810539
20059,28,25906,0.0010808307
46033,9,8339,0.0010792661
47139,18,16686,0.0010787487
26117,68,63097,0.0010777058
17049,37,34353,0.001077053
49001,7,6501,0.0010767574
26095,7,6522,0.0010732904
28079,25,23297,0.0010730995
6049,10,9327,0.0010721561
48335,10,9336,0.0010711225
48279,15,14008,0.0010708167
8071,16,14945,0.0010705922
26057,45,42063,0.0010698238
50019,29,27109,0.0010697554
18037,45,42071,0.0010696204
40071,49,45831,0.0010691453
29145,63,59069,0.0010665493
47175,6,5628,0.0010660981
19057,43,40340,0.0010659395
13289,9,8447,0.001065467
26113,16,15031,0.0010644668
49023,11,10341,0.0010637269
37007,28,26351,0.0010625783
40047,65,61189,0.0010622824
19017,26,24479,0.0010621349
39013,74,69671,0.0010621349
19059,18,16972,0.0010605704
31013,12,11317,0.0010603517
46115,7,6611,0.0010588413
29091,43,40629,0.0010583573
1017,36,34064,0.0010568342
48351,15,14200,0.001056338
48487,14,13258,0.0010559662
5049,13,12318,0.0010553661
27085,38,36053,0.0010540038
40107,13,12358,0.0010519502
27043,15,14263,0.0010516722
36073,45,42836,0.0010505183
13119,23,21894,0.0010505161
31085,1,953,0.0010493179
22049,17,16216,0.0010483473
13107,24,22898,0.0010481265
26003,10,9541,0.0010481082
18035,123,117364,0.0010480215
29131,26,24817,0.0010476689
36041,5,4778,0.001046463
36007,207,198060,0.0010451378
47075,19,18240,0.0010416667
26061,38,36520,0.0010405257
31141,34,32681,0.0010403598
54063,14,13463,0.0010398871
13271,17,16349,0.0010398189
38047,2,1924,0.001039501
51117,33,31749,0.0010394028
49039,29,27906,0.001039203
13099,11,10594,0.0010383236
42097,98,94428,0.0010378278
56017,5,4822,0.0010369141
28029,30,28955,0.0010360905
21099,19,18366,0.0010345203
18133,39,37750,0.0010331126
20079,36,34852,0.0010329393
19031,19,18416,0.0010317116
16029,7,6787,0.0010313835
47109,27,26180,0.0010313216
48445,13,12613,0.0010306826
39087,64,62109,0.0010304465
21069,15,14560,0.0010302198
53075,48,46606,0.0010299103
41037,8,7771,0.0010294685
36095,33,32099,0.0010280694
5057,23,22373,0.0010280249
40123,39,37958,0.0010274514
45039,24,23363,0.0010272653
17203,40,38971,0.0010264042
48115,14,13640,0.001026393
13017,18,17538,0.0010263428
26127,27,26310,0.0010262258
54035,30,29234,0.0010262024
54105,6,5847,0.0010261673
47061,14,13650,0.001025641
28117,26,25390,0.0010240252
19181,48,46891,0.0010236506
39137,35,34198,0.0010234517
54005,25,24478,0.0010213253
21081,25,24485,0.0010210333
19119,12,11757,0.0010206685
53049,21,20575,0.0010206561
51105,26,25474,0.0010206485
17195,59,57846,0.0010199495
36075,124,121700,0.0010188989
39131,29,28480,0.0010182584
1007,23,22597,0.0010178342
47069,27,26533,0.0010176007
56003,12,11794,0.0010174665
17073,51,50155,0.0010168478
42057,15,14772,0.0010154346
1111,23,22675,0.001014333
31049,2,1972,0.0010141988
51640,7,6908,0.0010133179
21141,27,26646,0.0010132853
55051,6,5934,0.0010111223
27051,6,5944,0.0010094213
21231,21,20824,0.0010084518
12027,35,34712,0.0010082968
50003,37,36697,0.0010082568
36021,63,62499,0.0010080161
26157,55,54662,0.0010061835
51840,27,26881,0.0010044269
42129,365,363395,0.0010044167
22083,21,20921,0.0010037761
8033,2,1994,0.001003009
22081,9,8983,0.0010018925
39005,53,52962,0.0010007175
48111,7,6996,0.0010005718
13141,9,8996,0.0010004446
36037,60,59977,0.0010003835
48319,4,4003,0.0009992506
5127,11,11010,0.0009990917
48317,5,5017,0.0009966115
29221,25,25095,0.0009962144
13273,9,9045,0.0009950249
31025,25,25133,0.0009947082
21039,5,5034,0.0009932459
26007,29,29234,0.0009919956
46027,14,14131,0.0009907296
54029,30,30305,0.0009899357
1093,30,30327,0.0009892175
33005,76,76851,0.0009889266
8125,10,10119,0.0009882399
30045,2,2024,0.0009881423
19063,10,10120,0.0009881423
47059,68,68819,0.0009880992
18073,33,33456,0.0009863702
37163,63,63949,0.00098516
28145,27,27414,0.0009848982
21107,46,46718,0.0009846312
29510,313,318172,0.0009837446
54033,68,69141,0.0009834975
1067,17,17287,0.0009833979
17099,111,112973,0.0009825357
17081,38,38720,0.000981405
26165,32,32608,0.0009813543
40039,28,28536,0.0009812167
16049,16,16308,0.0009811136
26023,43,43868,0.0009802134
13111,23,23492,0.0009790567
18099,46,47024,0.0009782239
5015,27,27610,0.0009779066
13165,9,9213,0.0009768805
40139,21,21498,0.0009768351
36065,228,233556,0.0009762113
48499,41,42022,0.0009756794
27079,27,27677,0.0009755393
29049,20,20508,0.0009752292
21109,13,13331,0.0009751707
1053,37,37994,0.000973838
13163,16,16432,0.0009737098
37103,10,10275,0.000973236
30021,9,9249,0.0009730782
6091,3,3086,0.0009721322
51133,12,12346,0.0009719747
37197,37,38084,0.0009715366
55029,27,27817,0.0009706295
26011,15,15477,0.0009691801
47057,22,22706,0.0009689069
45059,64,66223,0.0009664316
45061,18,18654,0.0009649405
54009,23,23853,0.0009642393
27147,35,36322,0.0009636033
5091,42,43634,0.0009625521
48401,52,54026,0.0009624995
48067,29,30166,0.0009613472
46035,19,19769,0.0009611007
39003,101,105141,0.0009606148
42131,27,28125,0.00096
12063,47,48968,0.0009598105
29085,9,9391,0.0009583644
39073,28,29273,0.0009565128
48097,37,38688,0.0009563689
21035,36,37655,0.0009560483
18159,15,15695,0.0009557184
55093,39,40814,0.0009555545
26063,31,32463,0.0009549333
40103,11,11522,0.0009546954
48171,24,25153,0.0009541605
13159,13,13630,0.0009537784
39139,117,122673,0.0009537551
51111,12,12588,0.0009532888
46095,2,2101,0.0009519277
13279,26,27315,0.000951858
45009,15,15763,0.0009515955
18095,124,130348,0.0009512996
55045,35,36909,0.0009482782
28113,38,40100,0.0009476309
36123,24,25344,0.0009469697
5061,13,13735,0.0009464871
21079,16,16913,0.0009460179
22085,23,24325,0.0009455293
28091,25,26442,0.0009454655
13087,26,27509,0.0009451452
17199,63,66674,0.0009448961
39077,56,59280,0.0009446694
37153,44,46627,0.0009436593
18029,47,49831,0.000943188
38057,8,8486,0.0009427292
39043,72,76398,0.000942433
27133,9,9553,0.0009421124
40135,39,41398,0.0009420745
39051,40,42513,0.0009408887
51007,12,12759,0.0009405126
40095,15,15957,0.0009400263
51171,40,42583,0.000939342
51157,7,7456,0.0009388412
13293,25,26630,0.0009387908
55027,83,88415,0.0009387547
29155,17,18111,0.0009386561
26067,60,63941,0.0009383651
47007,12,12792,0.0009380863
48353,14,14924,0.0009380863
26149,57,60796,0.0009375617
54031,13,13866,0.0009375451
13155,9,9600,0.0009375
51075,20,21347,0.0009368998
39101,62,66238,0.0009360186
16069,37,39531,0.0009359743
40019,45,48085,0.0009358428
26131,6,6413,0.0009355996
29167,29,31017,0.0009349711
12119,95,101620,0.0009348553
48363,26,27856,0.0009333716
26015,55,58990,0.0009323614
51001,31,33341,0.0009297861
42063,82,88218,0.0009295155
16025,1,1077,0.0009285051
26103,63,67906,0.0009277531
54055,58,62523,0.0009276586
23011,113,121853,0.0009273469
29055,23,24832,0.0009262242
28005,12,12957,0.0009261403
18143,22,23791,0.0009247194
55049,22,23807,0.000924098
26107,40,43318,0.0009234037
18145,41,44471,0.0009219491
55017,58,62922,0.0009217762
36115,58,62934,0.0009216004
51141,17,18451,0.0009213593
51155,32,34736,0.0009212345
51083,33,35849,0.0009205278
12125,14,15212,0.0009203261
28153,19,20661,0.000919607
17027,35,38061,0.0009195765
26091,91,98987,0.0009193126
48475,10,10879,0.0009192021
28129,15,16345,0.0009177118
49009,1,1090,0.0009174312
28085,32,34900,0.0009169054
45049,19,20726,0.000916723
38061,8,8734,0.0009159606
19061,87,95097,0.0009148554
51173,29,31718,0.0009143073
29021,82,89706,0.0009140972
21201,2,2188,0.0009140768
51167,26,28445,0.0009140446
48179,21,22978,0.0009139177
55115,38,41607,0.0009133079
17143,171,187254,0.0009131981
51760,192,210309,0.0009129424
54099,38,41649,0.0009123869
56033,27,29596,0.0009122854
21199,58,63593,0.0009120501
48239,13,14255,0.0009119607
41007,34,37301,0.0009115037
21223,8,8787,0.0009104359
40121,41,45048,0.0009101403
8055,6,6596,0.0009096422
48015,26,28618,0.0009085191
37199,16,17630,0.000907544
39027,38,41886,0.0009072244
48395,15,16545,0.0009066183
48195,5,5521,0.000905633
33019,39,43074,0.0009054186
18149,21,23213,0.0009046655
55117,104,115009,0.0009042771
22119,37,40940,0.0009037616
19041,15,16599,0.0009036689
42095,270,299267,0.0009022044
13229,17,18844,0.0009021439
19191,19,21061,0.0009021414
21235,32,35499,0.0009014338
46005,16,17753,0.0009012561
48253,18,19973,0.0009012166
16077,7,7778,0.0008999743
5001,17,18892,0.0008998518
55137,22,24461,0.0008993909
5027,22,24473,0.0008989499
40087,32,35613,0.0008985483
29007,23,25621,0.0008977011
38069,4,4457,0.0008974647
42001,91,101482,0.0008967107
31033,9,10068,0.0008939213
21157,28,31344,0.0008933129
45089,30,33620,0.000892326
26101,22,24672,0.0008916991
51021,6,6738,0.000890472
27115,26,29218,0.0008898624
29017,11,12382,0.0008883864
28003,33,37164,0.0008879561
8099,11,12389,0.0008878844
18079,25,28161,0.0008877526
54051,29,32674,0.0008875559
55081,40,45100,0.000886918
51037,11,12404,0.0008868107
20203,2,2256,0.0008865248
13075,15,16923,0.0008863677
33009,79,89181,0.0008858389
1099,20,22602,0.0008848774
12133,22,24892,0.0008838181
47115,25,28291,0.0008836733
23013,35,39668,0.0008823233
20193,7,7941,0.0008815011
26155,61,69232,0.0008810954
26075,141,160309,0.0008795514
36051,57,64810,0.0008794939
5113,18,20471,0.0008792927
54043,19,21627,0.0008785315
31079,53,60345,0.0008782832
48267,4,4560,0.000877193
28127,24,27374,0.0008767444
39007,88,100389,0.0008765901
40113,42,47917,0.0008765156
36083,140,159835,0.0008759033
40013,38,43399,0.0008755962
39147,49,56018,0.0008747188
22025,9,10292,0.0008744656
31045,8,9152,0.0008741259
25019,9,10298,0.0008739561
47023,15,17171,0.0008735659
17167,174,199271,0.0008731828
42049,245,280646,0.0008729859
39011,40,45831,0.0008727717
29009,31,35546,0.0008721094
1133,21,24108,0.0008710801
36019,71,81654,0.0008695226
27093,20,23061,0.0008672651
31047,21,24220,0.000867052
40009,20,23081,0.0008665136
26005,97,112039,0.00086577
45029,33,38153,0.0008649385
48143,34,39321,0.0008646779
39109,89,103060,0.0008635746
55033,38,44072,0.0008622254
22069,34,39436,0.0008621564
13147,22,25518,0.0008621365
37045,84,97474,0.0008617683
47131,27,31340,0.0008615188
17161,127,147457,0.000861268
13025,16,18587,0.0008608167
46081,21,24397,0.0008607616
46047,6,6971,0.0008607087
28135,13,15111,0.0008603004
27119,27,31416,0.0008594347
9015,101,117599,0.0008588508
51678,6,6998,0.0008573878
37113,29,33869,0.0008562402
47121,10,11698,0.000854847
5005,35,41048,0.0008526603
37039,23,26992,0.0008521043
13233,35,41188,0.0008497621
13257,22,25891,0.0008497161
30011,1,1177,0.0008496177
40125,60,70760,0.0008479367
21011,10,11802,0.000847314
49007,18,21246,0.0008472183
19141,12,14172,0.0008467401
55111,53,62597,0.0008466859
21167,18,21261,0.0008466206
23001,91,107609,0.0008456542
21153,11,13041,0.0008434936
18173,51,60463,0.0008434911
37171,62,73561,0.0008428379
46049,2,2377,0.0008413967
22009,35,41632,0.0008406995
18113,40,47582,0.000840654
39175,19,22607,0.0008404476
27039,17,20231,0.0008402946
48431,1,1191,0.0008396306
51036,6,7157,0.0008383401
27157,18,21476,0.0008381449
27105,18,21487,0.0008377158
37139,34,40591,0.0008376241
21021,24,28658,0.0008374625
5063,31,37025,0.0008372721
27047,26,31054,0.0008372512
47173,16,19127,0.0008365138
18109,58,69356,0.0008362651
30051,2,2392,0.0008361204
47049,15,17940,0.0008361204
17083,19,22742,0.0008354586
1025,21,25161,0.000834625
29059,14,16799,0.0008333829
46029,23,27606,0.0008331522
27169,43,51629,0.0008328653
28149,40,48084,0.0008318775
47099,35,42086,0.0008316305
39023,114,137206,0.0008308675
13171,15,18057,0.0008307028
5009,31,37327,0.000830498
1113,48,57820,0.0008301626
26037,63,76001,0.0008289365
1079,28,33838,0.0008274721
13267,21,25384,0.0008272928
22053,26,31432,0.0008271825
21077,7,8479,0.0008255691
49015,9,10933,0.0008231958
39157,76,92392,0.000822582
18115,5,6079,0.0008225037
48379,9,10943,0.0008224436
26025,111,135099,0.0008216197
48185,22,26783,0.0008214166
36099,29,35305,0.0008214134
48477,28,34093,0.000821283
21009,35,42631,0.0008209988
35003,3,3658,0.0008201203
39169,94,114848,0.0008184731
29149,9,10997,0.000818405
39145,64,78477,0.0008155256
25003,106,130016,0.0008152843
18011,48,58944,0.0008143322
21019,40,49164,0.0008136034
42085,94,115655,0.0008127621
56019,7,8615,0.0008125363
25001,175,215423,0.0008123552
38093,17,20934,0.000812076
13175,39,48041,0.0008118066
18085,63,77609,0.0008117615
30073,5,6165,0.00081103
20171,4,4937,0.0008102086
54025,29,35820,0.0008096036
13299,29,35821,0.000809581
36013,108,133539,0.0008087525
26097,9,11137,0.0008081171
40001,18,22286,0.000807682
22107,4,4954,0.0008074283
21119,13,16124,0.0008062516
55141,60,74424,0.0008061916
27029,7,8703,0.0008043203
18033,34,42321,0.0008033837
26105,23,28680,0.0008019526
1049,57,71080,0.0008019133
54021,7,8732,0.0008016491
40083,35,43666,0.000801539
54067,21,26229,0.0008006405
31019,38,47463,0.0008006236
41049,9,11244,0.0008004269
1031,41,51252,0.0007999688
18141,213,266344,0.0007997177
22011,29,36281,0.0007993164
1021,35,43819,0.0007987403
22115,43,53869,0.0007982327
28051,15,18796,0.0007980421
22035,6,7526,0.0007972362
55125,17,21338,0.0007967007
23023,28,35191,0.000795658
18013,12,15083,0.0007955977
8075,18,22631,0.0007953692
27143,12,15123,0.0007934934
39149,39,49167,0.000793215
21037,72,90908,0.0007920095
46085,3,3789,0.0007917656
48381,99,125082,0.0007914808
21125,47,59462,0.0007904208
30009,8,10127,0.0007899674
37145,31,39268,0.0007894469
18071,34,43083,0.0007891744
26069,20,25357,0.0007887368
29157,15,19018,0.0007887265
13019,15,19041,0.0007877738
13069,34,43170,0.000787584
48181,96,121935,0.0007873047
55005,36,45733,0.0007871777
48299,15,19085,0.0007859576
13227,23,29268,0.0007858412
48203,53,67450,0.0007857672
40005,11,14007,0.0007853216
5089,13,16568,0.0007846451
47137,4,5100,0.0007843137
54107,68,86701,0.0007843047
28043,17,21682,0.0007840605
35041,16,20419,0.0007835839
1109,26,33182,0.0007835574
36069,85,108519,0.000783273
48287,13,16601,0.0007830854
27083,20,25543,0.0007829934
54083,23,29384,0.0007827389
13253,7,8947,0.0007823852
26159,59,75454,0.0007819334
22123,9,11512,0.0007817929
36045,94,120262,0.0007816268
27113,11,14074,0.0007815831
27091,16,20475,0.0007814408
37047,45,57638,0.0007807349
47095,6,7690,0.0007802341
38071,9,11536,0.0007801664
