FIPS,COUNT,TOT_POP,CAPITA
5079,11,14101,0.0007800865
18163,141,180858,0.0007796172
53019,6,7705,0.0007787151
37111,35,44998,0.0007778123
21123,11,14151,0.0007773302
20057,27,34752,0.0007769337
30057,6,7733,0.0007758955
13181,6,7737,0.0007754944
42043,209,269665,0.0007750357
40147,40,51633,0.0007746984
17003,6,7748,0.0007743934
5105,8,10339,0.0007737692
47091,14,18095,0.0007736944
48347,51,66034,0.0007723294
45071,29,37576,0.0007717692
21063,6,7780,0.0007712082
21095,22,28543,0.0007707669
1043,62,80440,0.0007707608
47169,6,7795,0.0007697242
28119,6,7798,0.0007694281
55055,65,84498,0.000769249
24019,25,32551,0.0007680256
20169,43,55988,0.0007680217
13263,5,6517,0.0007672242
21179,34,44319,0.0007671653
47185,20,26082,0.0007668124
47145,41,53469,0.0007667995
16003,3,3915,0.0007662835
47181,13,16996,0.0007648859
13011,14,18316,0.000764359
55067,15,19646,0.0007635142
39047,22,28880,0.0007617729
23019,117,153746,0.0007609954
34033,50,65774,0.0007601788
46063,1,1316,0.0007598784
55101,148,194797,0.0007597653
40137,34,44779,0.0007592845
45025,35,46103,0.0007591697
30047,22,28986,0.0007589871
30023,7,9227,0.0007586431
49003,38,50171,0.0007574097
29143,14,18488,0.0007572479
25015,121,159795,0.0007572202
5133,13,17177,0.000756826
36097,14,18514,0.0007561845
55039,77,101843,0.0007560657
20093,3,3968,0.0007560484
42133,331,437846,0.0007559736
46015,4,5293,0.0007557151
27077,3,3973,0.0007550969
27067,32,42379,0.000755091
1127,50,66221,0.0007550475
8105,9,11943,0.0007535795
47123,34,45133,0.000753329
1033,41,54446,0.0007530397
13221,11,14618,0.0007524969
55097,53,70433,0.0007524882
13101,3,3988,0.0007522568
53069,3,3993,0.0007513148
42127,39,51955,0.0007506496
13091,16,21329,0.0007501524
48459,30,39995,0.0007500938
46013,28,37331,0.0007500469
16067,15,20037,0.0007486151
48095,3,4010,0.0007481297
23003,53,70868,0.0007478693
27015,19,25425,0.000747296
28001,24,32122,0.0007471515
48231,65,87079,0.0007464486
5131,95,127304,0.0007462452
46045,3,4026,0.0007451565
54065,13,17471,0.0007440902
47067,5,6720,0.0007440476
29187,49,65917,0.0007433591
29119,17,22876,0.0007431369
37161,50,67323,0.0007426882
51125,11,14827,0.0007418898
28095,27,36421,0.0007413306
39173,95,128200,0.0007410296
48037,69,93148,0.0007407566
47041,14,18901,0.0007407016
46127,11,14855,0.0007404914
16021,8,10808,0.0007401925
55069,21,28392,0.000739645
29071,75,101412,0.0007395574
48001,43,58190,0.0007389586
30081,30,40617,0.000738607
37011,13,17635,0.0007371704
24023,22,29854,0.0007369197
37193,51,69306,0.000735867
47051,30,40772,0.0007357991
27017,26,35348,0.0007355437
27121,8,10892,0.000734484
55095,32,43610,0.0007337767
21211,32,43614,0.0007337094
30041,12,16366,0.0007332274
41063,5,6821,0.0007330303
31179,7,9554,0.0007326774
26021,114,156067,0.0007304555
1019,19,26021,0.0007301795
31101,6,8220,0.000729927
48233,16,21922,0.0007298604
46003,2,2742,0.0007293946
37185,15,20576,0.0007290047
28067,50,68641,0.0007284276
51011,11,15128,0.0007271285
39129,41,56399,0.0007269632
37169,34,46783,0.0007267597
36111,132,181791,0.0007261086
37107,43,59227,0.0007260202
55001,15,20679,0.0007253736
42045,407,561098,0.0007253635
22043,16,22068,0.0007250317
6093,32,44154,0.0007247362
55105,116,160418,0.0007231109
48063,9,12449,0.0007229496
46041,4,5538,0.0007222824
26073,51,70617,0.0007222057
37083,39,54006,0.000722142
5059,24,33394,0.000718692
45021,40,55662,0.0007186231
20109,2,2784,0.0007183908
21239,18,25077,0.0007177892
47147,48,66931,0.0007171565
20209,114,159129,0.0007163999
34041,77,107653,0.0007152611
29031,55,76950,0.0007147498
51163,16,22394,0.0007144771
13079,9,12600,0.0007142857
13027,11,15403,0.0007141466
27041,26,36415,0.0007139915
13287,6,8410,0.0007134364
26045,77,108008,0.0007129102
51165,55,77391,0.000710677
18003,256,360412,0.0007102982
36035,39,54925,0.0007100592
42071,374,526823,0.0007099159
29189,709,1000438,0.0007086896
23031,141,199005,0.0007085249
21089,26,36707,0.0007083118
13131,18,25440,0.0007075472
37173,10,14141,0.0007071636
47107,37,52416,0.0007058913
46011,23,32629,0.0007048944
46121,7,9942,0.0007040837
51035,21,29851,0.000703494
54047,15,21326,0.0007033668
21047,53,75427,0.0007026662
21145,46,65549,0.0007017651
1129,12,17109,0.0007013852
30089,8,11408,0.0007012623
42003,862,1229338,0.0007011904
46119,1,1427,0.0007007708
19167,24,34268,0.0007003619
51185,31,44268,0.0007002801
1131,8,11431,0.0006998513
19155,65,92913,0.0006995792
20015,46,65827,0.0006988014
41061,18,25759,0.0006987849
31031,4,5727,0.000698446
20155,45,64438,0.0006983457
22113,41,58723,0.0006981932
21027,14,20071,0.0006975238
30013,57,81723,0.0006974781
46137,2,2869,0.000697107
45053,18,25833,0.0006967832
13115,67,96177,0.0006966323
48281,14,20107,0.0006962749
54081,55,79021,0.0006960175
48241,25,35923,0.000695933
30007,4,5756,0.000694927
19049,50,71967,0.0006947629
37013,33,47507,0.0006946345
22001,43,61912,0.0006945342
26089,15,21607,0.0006942195
19193,71,102323,0.0006938811
51023,23,33154,0.0006937323
5043,13,18743,0.0006935923
40037,49,70651,0.00069355
47153,10,14423,0.000693337
42007,118,170245,0.0006931187
18087,26,37521,0.0006929453
13033,16,23125,0.0006918919
39045,102,147474,0.0006916473
21091,6,8677,0.0006914832
54045,25,36168,0.0006912188
27001,11,15927,0.0006906511
37149,14,20271,0.0006906418
37157,64,92720,0.0006902502
45031,47,68139,0.0006897665
17133,23,33357,0.0006895104
47001,52,75416,0.0006895089
35027,14,20309,0.0006893495
48391,5,7259,0.0006888001
51191,38,55190,0.0006885305
21217,17,24691,0.00068851
27057,14,20347,0.0006880621
55003,11,15992,0.0006878439
55063,80,116461,0.0006869252
21117,111,161711,0.0006864097
26141,9,13129,0.0006855054
55035,69,100677,0.0006853601
17113,118,172281,0.0006849275
12037,8,11686,0.0006845798
39141,53,77429,0.0006844981
26009,16,23406,0.0006835854
13133,11,16092,0.0006835695
55119,14,20486,0.0006833935
51187,26,38070,0.0006829525
13243,5,7327,0.0006824075
42011,282,413491,0.0006819979
1087,14,20535,0.0006817628
4011,6,8802,0.0006816633
27063,7,10281,0.0006808676
37159,94,138180,0.0006802721
39151,255,374868,0.0006802394
29101,37,54397,0.0006801846
47019,39,57355,0.0006799756
47045,26,38255,0.0006796497
46109,7,10303,0.0006794138
48373,31,45656,0.0006789907
48481,28,41285,0.0006782124
47077,19,28023,0.0006780145
39113,362,534325,0.0006774903
28069,7,10335,0.0006773101
36105,52,76793,0.0006771451
35059,3,4431,0.0006770481
42069,145,214477,0.0006760632
49013,13,19244,0.0006755352
45011,15,22212,0.0006753106
51081,8,11851,0.0006750485
6005,25,37035,0.0006750371
37073,8,11869,0.0006740248
18151,23,34124,0.0006740124
48101,1,1486,0.0006729475
38089,18,26771,0.0006723694
53037,28,41672,0.000671914
28099,20,29785,0.0006714789
5073,5,7447,0.0006714113
45017,10,14910,0.0006706908
51027,16,23859,0.0006706065
41009,33,49286,0.0006695613
47141,49,73229,0.0006691338
45033,21,31446,0.0006678115
19013,88,131820,0.000667577
28107,23,34473,0.0006671888
13281,7,10495,0.0006669843
54001,11,16493,0.0006669496
51015,49,73658,0.0006652366
28065,8,12032,0.0006648936
21113,33,49635,0.0006648534
28023,11,16556,0.0006644117
18067,55,82849,0.0006638583
42041,158,238614,0.0006621573
37087,39,58908,0.0006620493
47081,16,24170,0.0006619777
40079,33,49873,0.0006616807
13315,6,9068,0.0006616674
53041,50,75621,0.000661192
30099,4,6053,0.0006608293
1023,9,13633,0.0006601628
18183,22,33342,0.0006598284
51630,18,27307,0.0006591716
31053,24,36427,0.000658852
37017,23,34915,0.0006587427
47119,54,81990,0.0006586169
21175,9,13668,0.0006584723
24043,98,149180,0.0006569245
31167,4,6089,0.0006569223
17127,10,15234,0.0006564264
24041,25,38098,0.0006562024
36113,43,65538,0.0006561079
42109,26,39672,0.0006553741
28063,5,7638,0.0006546216
1045,33,50444,0.0006541908
6011,14,21411,0.0006538695
48493,29,44370,0.0006535948
28053,6,9189,0.0006529546
13291,14,21451,0.0006526502
9007,108,165602,0.000652166
40041,27,41441,0.0006515287
42079,209,321027,0.0006510356
26027,34,52242,0.0006508174
39075,28,43025,0.0006507844
51149,24,36941,0.0006496846
47113,64,98656,0.0006487188
5055,28,43163,0.0006487038
51680,50,77113,0.0006483991
45067,21,32457,0.0006470099
35017,19,29388,0.0006465224
26121,110,170182,0.0006463668
54015,6,9297,0.0006453695
5135,11,17054,0.00064501
29161,29,44987,0.0006446307
6081,476,739311,0.0006438427
30065,3,4665,0.0006430868
6021,18,27992,0.0006430409
48449,21,32663,0.0006429293
19149,16,24907,0.0006423897
19153,285,443710,0.0006423114
28021,6,9349,0.0006417799
8043,30,46788,0.00064119
26147,103,160644,0.0006411693
38059,18,28101,0.0006405466
40051,34,53118,0.0006400843
55031,28,43785,0.0006394884
29035,4,6262,0.0006387736
5095,5,7828,0.0006387328
30087,6,9396,0.0006385696
13123,18,28190,0.0006385243
16011,29,45474,0.0006377271
35033,3,4705,0.0006376196
16051,17,26684,0.0006370859
12045,10,15718,0.0006362133
48051,11,17291,0.0006361691
31001,20,31459,0.0006357481
22079,84,132373,0.0006345705
8109,4,6304,0.0006345178
23005,180,283921,0.0006339792
17077,38,60071,0.0006325848
22091,7,11071,0.0006322825
8087,18,28472,0.0006322001
48189,23,36385,0.0006321286
28137,18,28490,0.0006318006
21127,10,15848,0.0006309944
5103,16,25396,0.0006300205
18137,18,28583,0.000629745
13071,29,46137,0.0006285628
37187,8,12736,0.0006281407
13285,43,68468,0.0006280306
48005,55,87597,0.0006278754
47177,25,39839,0.0006275258
1083,55,87654,0.0006274671
37167,38,60576,0.0006273111
35023,3,4794,0.0006257822
36109,64,102554,0.0006240615
28103,7,11218,0.0006239971
26087,55,88173,0.0006237737
55127,64,102851,0.0006222594
22097,52,83662,0.0006215486
27035,39,62882,0.0006202093
5023,16,25808,0.0006199628
41027,14,22584,0.0006199079
48117,12,19360,0.0006198347
13023,8,12913,0.0006195307
18005,49,79129,0.000619242
22057,60,97029,0.0006183718
16043,8,12957,0.0006174269
26017,66,106935,0.0006171974
51770,60,97469,0.0006155803
55083,23,37442,0.0006142834
1015,72,117296,0.0006138317
13241,10,16297,0.0006136099
51137,21,34246,0.0006132103
30003,8,13061,0.0006125105
56023,11,17961,0.0006124381
36091,136,222133,0.0006122458
28031,12,19607,0.0006120263
12047,9,14708,0.0006119119
5053,11,17986,0.0006115868
5145,48,78493,0.0006115195
16083,48,78595,0.0006107259
17179,83,135949,0.0006105231
5019,14,22936,0.0006103941
39015,27,44381,0.0006083684
27103,20,32929,0.0006073674
1123,25,41168,0.0006072678
39159,32,52715,0.0006070378
48219,14,23072,0.0006067961
33013,89,146761,0.0006064281
53071,36,59404,0.0006060198
1077,56,92542,0.0006051306
27097,20,33052,0.0006051071
35007,8,13223,0.0006050064
55139,102,168794,0.0006042869
1055,63,104392,0.0006034945
21193,17,28241,0.0006019617
18039,120,199619,0.0006011452
48297,7,11664,0.0006001372
18019,67,111951,0.0005984761
48053,26,43448,0.0005984165
9011,164,274170,0.000598169
54011,58,96974,0.0005980985
21205,14,23447,0.0005970913
16081,6,10052,0.0005968961
22023,4,6702,0.0005968368
28147,9,15100,0.0005960265
22071,220,369250,0.0005958023
26145,118,198353,0.000594899
47083,5,8413,0.0005943183
13007,2,3366,0.0005941771
18081,85,143191,0.0005936127
17007,32,53940,0.0005932518
41057,15,25287,0.0005931902
39103,103,173684,0.000593031
16017,24,40476,0.000592944
35005,39,65784,0.0005928493
13283,4,6769,0.0005909292
54027,14,23709,0.0005904931
8083,15,25431,0.0005898313
21151,50,84786,0.00058972
16047,9,15291,0.0005885815
47101,7,11896,0.0005884331
42077,209,355245,0.0005883264
5077,6,10216,0.000587314
21049,21,35787,0.0005868053
45007,111,189355,0.0005862005
48473,26,44357,0.0005861533
1065,9,15388,0.0005848713
26123,28,47959,0.000583832
27013,38,65091,0.0005837981
47117,18,30883,0.0005828449
12079,11,18907,0.0005817951
8051,9,15475,0.0005815832
27135,9,15476,0.0005815456
48425,5,8598,0.0005815306
26077,148,254580,0.0005813497
29113,31,53354,0.0005810249
48389,8,13798,0.0005797942
53039,12,20699,0.0005797382
37059,24,41433,0.0005792484
48497,35,60432,0.0005791634
54003,62,107098,0.000578909
42019,107,184970,0.0005784722
30067,9,15567,0.0005781461
39095,253,437998,0.0005776282
48245,145,251813,0.0005758241
30101,3,5220,0.0005747126
37075,5,8700,0.0005747126
13197,5,8711,0.0005739869
31043,12,20918,0.0005736686
39061,460,802038,0.0005735389
39089,96,167537,0.0005730078
45041,79,137948,0.0005726796
48009,5,8735,0.0005724098
54039,110,192179,0.000572383
21059,56,97847,0.0005723221
51740,55,96470,0.0005701254
29095,386,677377,0.0005698452
45037,15,26347,0.0005693248
48213,45,79094,0.0005689433
55129,9,15826,0.0005686844
48055,22,38734,0.0005679765
33003,27,47567,0.0005676204
5051,55,96903,0.0005675779
29077,159,280626,0.0005665904
44007,356,628323,0.0005665876
6015,16,28290,0.0005655709
47073,32,56587,0.0005655009
22007,13,23026,0.0005645792
44009,71,125946,0.0005637337
1063,5,8876,0.0005633168
55057,15,26631,0.0005632534
28133,16,28431,0.000562766
48283,4,7109,0.000562667
47029,20,35571,0.0005622558
13231,10,17810,0.0005614823
41051,426,759256,0.0005610756
13305,17,30305,0.0005609635
51775,14,24970,0.0005606728
51019,39,69590,0.0005604253
48357,6,10728,0.0005592841
53017,22,39350,0.0005590851
56011,4,7155,0.0005590496
13275,25,44724,0.000558984
51043,8,14323,0.0005585422
21173,15,26902,0.0005575794
45075,51,91476,0.0005575233
30083,6,10810,0.0005550416
41033,46,82930,0.0005546847
27075,6,10818,0.0005546312
51119,6,10822,0.0005544262
8019,5,9026,0.0005539552
37069,34,61475,0.0005530704
55089,48,86823,0.0005528489
13035,13,23524,0.0005526271
17119,148,267883,0.00055248
37023,50,90505,0.0005524557
20061,21,38013,0.0005524426
13321,12,21741,0.0005519525
21017,11,19978,0.0005506057
36029,506,919086,0.000550547
39057,90,163587,0.000550166
44001,27,49144,0.0005494058
26051,14,25484,0.0005493643
36117,51,92962,0.0005486113
19169,50,91140,0.0005486065
47003,25,45573,0.0005485704
16009,5,9117,0.000548426
36067,256,466852,0.0005483537
1103,66,120395,0.0005481955
51650,75,136836,0.0005481014
37175,18,32849,0.0005479619
21163,16,29237,0.0005472518
47085,10,18275,0.0005471956
47129,12,21931,0.0005471707
26047,18,32915,0.0005468631
12049,15,27514,0.000545177
8065,4,7338,0.0005451077
54019,25,45869,0.0005450304
19163,92,168799,0.0005450269
24029,11,20191,0.0005447972
40077,6,11019,0.000544514
22067,15,27559,0.0005442868
13055,14,25725,0.0005442177
53027,39,71692,0.0005439938
27095,14,25740,0.0005439005
45057,43,79089,0.0005436913
48165,10,18413,0.0005430946
24047,28,51578,0.0005428671
55113,9,16581,0.0005427899
50007,86,158504,0.0005425731
37123,15,27668,0.0005421425
27087,3,5536,0.0005419075
29027,24,44305,0.0005416996
22045,40,73999,0.0005405478
18091,60,111246,0.0005393452
24021,129,239582,0.0005384378
51195,22,40918,0.0005376607
51670,12,22348,0.0005369608
42055,81,151275,0.0005354487
37137,7,13074,0.0005354138
48105,2,3743,0.0005343308
42073,48,89871,0.0005340989
22039,18,33710,0.0005339662
42119,24,44952,0.0005339028
51710,131,245782,0.0005329927
30105,4,7505,0.000532978
21093,57,107025,0.0005325858
22061,25,46953,0.0005324473
51067,30,56411,0.0005318112
36027,158,297322,0.0005314104
39093,160,301478,0.0005307187
25013,247,465923,0.0005301305
45083,153,288745,0.0005298793
21227,62,117110,0.0005294168
51800,45,85181,0.0005282868
13143,15,28400,0.000528169
9005,99,187530,0.0005279155
41011,33,62534,0.0005277129
12123,12,22744,0.0005276117
13303,11,20879,0.0005268452
5093,24,45562,0.0005267548
1121,43,81762,0.0005259167
5115,33,62765,0.0005257707
8029,16,30432,0.0005257624
27131,34,64854,0.0005242545
45027,18,34357,0.0005239107
55015,26,49634,0.0005238345
13319,5,9577,0.0005220842
20189,3,5756,0.0005211953
39155,108,207406,0.0005207178
41059,40,76820,0.0005206977
6103,33,63406,0.0005204555
48321,19,36547,0.0005198785
5035,26,50021,0.0005197817
55073,70,134735,0.0005195384
40021,25,48150,0.0005192108
28093,19,36612,0.0005189555
1009,30,57826,0.0005187978
48305,3,5783,0.0005187619
51033,15,28972,0.0005177413
37089,56,108266,0.0005172446
55079,494,955205,0.0005171665
13199,11,21273,0.0005170874
21215,9,17416,0.0005167662
5033,32,61946,0.000516579
51147,12,23238,0.0005163956
16031,12,23249,0.0005161512
48407,14,27126,0.00051611
26019,9,17465,0.0005153163
27005,17,33000,0.0005151515
49051,13,25273,0.0005143829
31157,19,36964,0.0005140136
21071,20,38949,0.000513492
21025,7,13635,0.0005133847
37131,11,21428,0.000513347
37079,11,21429,0.0005133231
51197,15,29251,0.000512803
18157,91,177513,0.0005126385
41021,1,1953,0.0005120328
34019,65,127050,0.0005116096
48309,122,238707,0.0005110868
41065,13,25487,0.000510064
47063,32,62746,0.0005099927
48485,67,131559,0.0005092772
45073,38,74627,0.0005091991
20177,91,178991,0.0005084055
51049,5,9849,0.0005076658
28035,39,76894,0.0005071917
13261,16,31554,0.0005070672
1095,48,94776,0.0005064573
19113,109,215295,0.0005062821
39099,119,235145,0.0005060707
13191,7,13839,0.0005058169
28081,43,85042,0.0005056325
35051,6,11895,0.0005044136
9003,452,897259,0.0005037564
26031,13,25835,0.0005031933
13313,52,103359,0.0005031008
37021,123,244490,0.0005030881
45081,10,19893,0.0005026894
47105,25,49793,0.0005020786
36033,26,51795,0.000501979
21073,25,49804,0.0005019677
5031,50,99735,0.0005013285
27145,76,151606,0.0005012994
51183,6,11972,0.0005011694
38053,4,7987,0.0005008138
21085,13,25964,0.0005006933
45005,5,9988,0.0005006007
51101,8,15981,0.0005005945
22037,10,20008,0.0004998001
56009,7,14008,0.0004997144
26039,7,14009,0.0004996788
48273,16,32025,0.0004996097
26029,13,26023,0.0004995581
27027,30,60155,0.0004987117
29037,50,100376,0.000498127
8101,80,160852,0.0004973516
45055,31,62343,0.0004972491
42091,402,808460,0.0004972417
47143,16,32247,0.0004961702
12029,8,16126,0.0004960933
8015,9,18150,0.0004958678
24039,13,26253,0.0004951815
9013,75,151539,0.0004949221
48361,41,82977,0.0004941128
32001,12,24375,0.0004923077
46099,86,175037,0.0004913247
47009,61,124177,0.0004912343
12065,7,14256,0.0004910213
51131,6,12226,0.0004907574
46031,2,4077,0.0004905568
8031,311,634265,0.0004903313
41045,15,30630,0.000489716
24011,16,32718,0.0004890274
51175,9,18409,0.0004888913
34021,180,368303,0.000488728
26035,15,30753,0.0004877573
34005,220,451336,0.0004874417
5143,103,211411,0.0004872027
38079,7,14382,0.0004867195
56013,20,41110,0.0004864996
37035,75,154339,0.0004859433
29201,19,39139,0.0004854493
27007,22,45375,0.0004848485
12077,4,8276,0.0004833253
21165,3,6220,0.0004823151
39025,96,199085,0.0004822061
45043,29,60189,0.0004818156
41043,57,118360,0.0004815816
13031,35,72694,0.0004814703
5107,10,20784,0.0004811393
37001,74,153920,0.0004807692
21197,6,12483,0.0004806537
51047,23,47911,0.0004800568
30061,2,4167,0.0004799616
5041,6,12545,0.0004782782
45001,12,25101,0.0004780686
17037,50,104704,0.0004775367
54037,26,54504,0.0004770292
24510,296,621342,0.0004763882
37195,39,81867,0.0004763824
49005,55,115520,0.000476108
47093,210,441311,0.0004758549
40031,60,126390,0.0004747211
13009,22,46367,0.0004744754
37041,7,14772,0.0004738695
25009,358,755618,0.0004737844
48013,22,46446,0.0004736683
1097,196,413936,0.0004735032
47025,15,31736,0.0004726494
5085,33,69839,0.0004725154
13311,13,27556,0.0004717666
26055,42,89112,0.000471317
21115,11,23383,0.0004704272
26115,71,151048,0.0004700493
20081,2,4256,0.0004699248
22003,12,25539,0.0004698696
36063,101,215124,0.0004694967
25007,8,17041,0.000469456
32013,8,17048,0.0004692633
47097,13,27718,0.0004690093
25027,378,806163,0.0004688878
17091,53,113040,0.0004688606
49037,7,14965,0.0004677581
48139,72,153969,0.0004676266
5123,13,27858,0.0004666523
1047,20,42864,0.000466592
37109,37,79313,0.0004665061
6115,34,72926,0.000466226
13195,13,27922,0.0004655827
26135,4,8592,0.0004655493
18059,33,70933,0.0004652278
33001,28,60327,0.0004641371
6063,9,19399,0.0004639414
13161,7,15156,0.0004618633
26013,4,8683,0.0004606703
1085,5,10857,0.0004605324
13021,72,156462,0.0004601756
38085,2,4347,0.0004600874
20187,1,2175,0.0004597701
38035,31,67472,0.0004594498
41071,46,100255,0.00045883
45047,32,69756,0.0004587419
55087,82,178816,0.0004585719
29219,15,32753,0.0004579733
13187,14,30611,0.0004573519
48441,61,133473,0.0004570213
53003,10,21888,0.0004568713
21111,343,750828,0.000456829
25005,251,551082,0.0004554676
41035,30,65912,0.0004551523
48021,34,74763,0.0004547704
1069,47,103402,0.0004545367
12067,4,8804,0.0004543389
48099,35,77231,0.0004531859
1125,90,198596,0.0004531813
1073,299,660009,0.0004530241
17019,92,203276,0.0004525866
12033,137,302715,0.0004525709
28109,25,55295,0.0004521204
51093,16,35399,0.0004519902
48227,16,35408,0.0004518753
37027,37,81930,0.000451605
22047,15,33228,0.0004514265
30063,50,110977,0.0004505438
13207,12,26637,0.0004505012
51115,4,8884,0.0004502476
44003,74,164843,0.000448912
30005,3,6683,0.0004489002
39055,42,93680,0.0004483348
55085,16,35714,0.0004480036
41019,48,107164,0.0004479116
20051,13,29053,0.0004474581
10005,91,203390,0.0004474163
51530,3,6707,0.0004472939
56007,7,15666,0.0004468275
6043,8,17905,0.0004468026
13065,3,6718,0.0004465615
17163,120,268858,0.0004463323
51143,28,62807,0.0004458102
55109,38,85242,0.0004457896
12007,12,27049,0.0004436393
56037,20,45267,0.000441823
16075,10,22639,0.0004417156
8091,2,4530,0.0004415011
53077,109,246977,0.0004413366
47163,69,156786,0.0004400903
39133,71,161451,0.0004397619
1101,101,230149,0.0004388461
30043,5,11401,0.000438558
48471,30,68408,0.0004385452
13215,87,198413,0.0004384793
48103,2,4562,0.0004384042
51181,3,6844,0.0004383402
27009,17,38865,0.0004374116
12107,32,73263,0.0004367826
28039,10,22930,0.0004361099
42093,8,18356,0.0004358248
28087,26,59670,0.0004357298
39035,551,1265111,0.0004355349
12121,19,43656,0.0004352208
26053,7,16084,0.0004352151
55041,4,9206,0.0004344992
51089,23,52969,0.0004342162
41013,9,20729,0.0004341743
37085,53,122135,0.000433946
56021,41,94483,0.0004339405
