FIPS,COUNT,TOT_POP,CAPITA
48243,1,2307,0.0004334634
51009,14,32384,0.0004323123
13205,10,23144,0.0004320774
12039,20,46528,0.0004298487
26111,36,83822,0.0004294815
54061,43,100332,0.0004285771
21181,3,7000,0.0004285714
22117,20,46670,0.0004285408
48423,92,214821,0.0004282635
37151,61,142466,0.0004281723
4009,16,37416,0.0004276245
13235,5,11720,0.0004266212
51820,9,21107,0.0004263988
47011,43,101134,0.0004251785
28123,12,28250,0.0004247788
48451,48,113281,0.0004237251
56045,3,7082,0.0004236091
27021,12,28357,0.0004231759
28047,82,194029,0.0004226172
1115,36,85237,0.0004223518
47089,22,52191,0.0004215286
54059,11,26103,0.0004214075
13139,78,185416,0.0004206757
51003,43,102251,0.0004205338
27061,19,45221,0.0004201588
29051,32,76363,0.0004190511
51109,14,33430,0.0004187855
27059,16,38248,0.0004183225
21133,10,23952,0.0004175017
51031,23,55163,0.0004169461
28125,2,4799,0.0004167535
35049,61,146375,0.0004167378
30049,27,64876,0.0004161786
41025,3,7212,0.0004159734
37165,15,36094,0.0004155815
22093,9,21722,0.0004143265
37077,25,60436,0.0004136607
26081,254,614462,0.0004133697
47031,22,53222,0.0004133629
51735,5,12097,0.0004133256
29169,22,53259,0.0004130757
39017,153,370589,0.0004128563
24013,69,167217,0.0004126375
36093,64,155124,0.0004125732
13129,23,55766,0.0004124377
27025,22,53452,0.0004115842
51025,7,17010,0.0004115226
31123,2,4889,0.0004090816
47179,51,125094,0.0004076934
13255,26,63865,0.0004071087
37003,15,36853,0.0004070225
37141,22,54195,0.0004059415
16005,34,83800,0.0004057279
18105,57,141019,0.0004042009
45065,4,9943,0.0004022931
13249,2,4990,0.0004008016
42027,62,155171,0.0003995592
12131,23,57582,0.0003994304
53063,190,475735,0.000399382
34011,63,157785,0.0003992775
45003,65,162812,0.0003992335
28075,32,80220,0.000398903
37125,36,90302,0.0003986623
46135,9,22603,0.0003981772
53057,47,118222,0.0003975571
20161,30,75508,0.0003973089
42029,201,506575,0.0003967823
48163,7,17702,0.0003954355
33017,49,124119,0.0003947824
29186,7,17740,0.0003945885
37067,141,358137,0.0003937041
4003,52,132088,0.0003936769
54057,11,27956,0.0003934755
51053,11,27994,0.0003929413
16057,15,38184,0.0003928347
48369,4,10183,0.0003928115
1091,8,20401,0.0003921376
36079,39,99607,0.0003915387
37155,53,135496,0.0003911555
51061,26,66542,0.0003907307
17201,114,292069,0.0003903187
44005,32,82036,0.0003900727
27053,462,1184576,0.000390013
13277,16,41064,0.0003896357
53009,28,71863,0.0003896303
47155,36,92512,0.0003891387
55059,65,167936,0.0003870522
5081,5,12919,0.0003870269
51540,17,43956,0.0003867504
54109,9,23273,0.0003867142
38101,25,64798,0.0003858144
37189,20,51871,0.0003855719
37105,23,59715,0.0003851629
51065,10,25967,0.0003851042
49021,18,46750,0.0003850267
34001,106,275422,0.000384864
45077,46,119670,0.0003843904
48371,6,15619,0.0003841475
40119,30,78399,0.0003826579
20175,9,23547,0.0003822143
33011,154,402922,0.000382208
28143,4,10475,0.0003818616
13295,26,68094,0.0003818251
10001,64,167626,0.0003818023
12043,5,13107,0.0003814755
20045,43,112864,0.0003809895
35047,11,28891,0.0003807414
56041,8,21025,0.0003804994
22019,74,194493,0.0003804764
35009,19,49938,0.0003804718
29165,35,92054,0.0003802116
6009,17,44742,0.0003799562
37071,79,208049,0.0003797182
51113,5,13200,0.0003787879
20067,3,7923,0.0003786445
16013,8,21146,0.0003783221
37181,17,45132,0.0003766729
13045,42,111580,0.0003764115
26001,4,10635,0.0003761166
37117,9,23961,0.0003756104
26139,101,269099,0.0003753266
26049,157,418408,0.0003752318
13245,76,202587,0.0003751475
6055,52,139045,0.0003739796
24015,38,101696,0.0003736627
28105,18,48192,0.000373506
47167,23,61705,0.0003727413
1119,5,13427,0.000372384
55133,146,392292,0.0003721717
48501,3,8075,0.000371517
37099,15,40448,0.0003708465
25023,185,499759,0.0003701784
9009,319,862813,0.0003697209
55131,49,132661,0.0003693625
48025,12,32527,0.0003689243
41047,118,319985,0.0003687673
37097,60,162708,0.0003687588
37143,5,13563,0.00036865
41041,17,46151,0.000368356
53001,7,19005,0.0003683241
47035,21,57029,0.0003682337
13137,16,43520,0.0003676471
48367,44,119712,0.0003675488
35015,20,54419,0.0003675187
37057,60,163260,0.0003675119
53065,16,43538,0.0003674951
30031,34,92614,0.0003671151
22073,57,155363,0.0003668827
47157,345,940764,0.0003667232
42017,229,627053,0.0003652004
51127,7,19169,0.0003651729
8047,2,5491,0.0003642324
36055,272,747813,0.0003637273
28071,18,49495,0.0003636731
48325,17,46765,0.0003635197
49057,86,236640,0.0003634212
13157,22,60571,0.0003632101
18127,60,165682,0.0003621395
22087,15,41635,0.0003602738
16045,6,16673,0.0003598633
41015,8,22248,0.0003595829
27137,72,200319,0.0003594267
47065,124,345545,0.0003588534
38017,56,156157,0.0003586134
48469,32,89269,0.0003584671
21195,23,64178,0.0003583783
21131,4,11170,0.0003581021
37065,20,55954,0.0003574365
5007,83,232268,0.0003573458
51121,34,95194,0.0003571654
12041,6,16815,0.0003568243
13085,8,22422,0.0003567924
1003,68,190790,0.0003564128
18097,327,918977,0.0003558305
1089,122,343080,0.0003556022
13213,14,39392,0.0003554021
56043,3,8464,0.0003544423
37101,62,174938,0.0003544113
31055,188,531265,0.0003538724
5045,42,118704,0.0003538213
27171,45,127336,0.0003533957
53007,26,73687,0.0003528438
51073,13,36886,0.0003524372
42103,20,56899,0.0003515
28027,9,25709,0.000350072
24035,17,48595,0.0003498302
16073,4,11439,0.0003496809
51087,110,314932,0.0003492817
16035,3,8590,0.0003492433
37129,73,209234,0.0003488917
37037,23,65976,0.0003486116
29209,11,31568,0.0003484541
51595,2,5740,0.0003484321
26085,4,11498,0.0003478866
1051,28,80629,0.0003472696
37055,12,34573,0.0003470917
48257,37,106753,0.0003465945
37191,43,124246,0.0003460876
48221,18,52044,0.0003458612
48199,19,55190,0.0003442653
8067,18,52401,0.0003435049
28059,48,140298,0.0003421289
8119,8,23389,0.0003420411
22099,18,52726,0.0003413876
20173,172,503889,0.000341345
40109,253,741781,0.000341071
35053,6,17603,0.000340851
39153,184,540811,0.0003402298
12013,5,14723,0.0003396047
37081,170,500879,0.0003394033
37015,7,20653,0.0003389338
29019,57,168535,0.0003382087
47165,56,166123,0.0003370996
54079,19,56435,0.0003366705
48463,9,26752,0.0003364234
37179,70,208520,0.0003356992
40143,206,613816,0.0003356055
22095,15,44758,0.0003351356
41029,69,206412,0.0003342829
37049,35,104770,0.0003340651
6109,18,54008,0.000333284
45085,36,108052,0.0003331729
37061,20,60033,0.0003331501
26137,8,24020,0.0003330558
28131,6,18028,0.0003328156
53073,68,205262,0.0003312839
31109,97,293407,0.0003305988
13237,7,21198,0.0003302198
51830,5,15167,0.0003296631
21029,25,75896,0.0003293981
45045,154,467605,0.0003293378
40131,29,88367,0.0003281768
34015,95,289586,0.0003280545
47189,39,118961,0.0003278385
30029,30,91633,0.000327393
36001,100,305455,0.0003273805
26065,92,281723,0.0003265619
30095,3,9195,0.0003262643
18063,49,150434,0.0003257242
17197,222,682518,0.0003252661
6007,72,221539,0.0003249992
12075,13,40025,0.000324797
8077,48,147848,0.0003246578
8059,177,545358,0.0003245574
28011,11,33904,0.0003244455
41039,115,354542,0.0003243621
48057,7,21609,0.0003239391
45019,118,365162,0.0003231442
22109,36,111893,0.0003217359
49019,3,9328,0.0003216123
50009,2,6226,0.0003212335
29213,17,52956,0.0003210212
30001,3,9346,0.0003209929
16027,62,193888,0.0003197722
29029,14,43845,0.0003193066
28157,3,9432,0.0003180662
48183,39,122658,0.0003179572
13015,32,100661,0.0003178987
39165,69,217241,0.0003176196
2013,1,3161,0.0003163556
5119,123,388953,0.0003162336
34025,199,629384,0.0003161822
53055,5,15824,0.0003159757
47127,2,6339,0.0003155072
13217,32,101505,0.0003152554
53047,13,41275,0.0003149606
13169,9,28577,0.0003149386
13185,36,114552,0.0003142678
34031,158,502885,0.0003141871
55009,79,253032,0.0003122135
48135,45,144325,0.0003117963
25021,212,681845,0.0003109211
36071,116,374512,0.0003097364
8003,5,16148,0.0003096359
42089,52,168798,0.0003080605
22105,38,123441,0.0003078394
40145,23,75030,0.000306544
48413,1,3264,0.0003063725
48251,47,153441,0.0003063067
47021,12,39271,0.000305569
36103,458,1499273,0.0003054814
49029,3,9821,0.0003054679
48461,1,3283,0.0003045995
5125,34,111845,0.0003039921
38015,26,85774,0.0003031222
8081,4,13200,0.0003030303
24037,33,108987,0.0003027884
48265,15,49786,0.0003012895
41053,23,76353,0.0003012324
4007,16,53144,0.0003010688
29043,24,79824,0.0003006615
36087,95,317757,0.0002989706
32033,3,10042,0.0002987453
45091,70,234635,0.0002983357
39041,54,181061,0.000298242
51085,30,100668,0.0002980093
13077,39,130929,0.0002978714
37029,3,10090,0.0002973241
48385,1,3369,0.000296824
13081,7,23606,0.0002965348
51683,12,40605,0.0002955301
12003,8,27086,0.0002953555
17111,91,308145,0.0002953155
46102,4,13586,0.0002944207
28025,6,20427,0.0002937289
16065,11,37456,0.0002936779
48167,88,300484,0.0002928609
37127,28,95708,0.0002925565
13047,19,65046,0.000292101
8103,2,6857,0.0002916727
46007,1,3436,0.0002910361
22121,7,24106,0.0002903841
46083,14,48296,0.0002898791
40027,77,265638,0.0002898682
49047,10,34524,0.0002896536
13225,8,27622,0.0002896242
56035,3,10368,0.0002893519
13173,3,10400,0.0002884615
22017,74,257093,0.0002878336
48291,22,76571,0.000287315
35025,19,66338,0.000286412
51069,23,80317,0.0002863653
6045,25,87428,0.0002859496
49035,304,1063842,0.0002857567
51099,7,24500,0.0002857143
21209,14,49057,0.0002853823
51193,5,17524,0.000285323
6057,28,98292,0.0002848655
26033,11,38917,0.0002826528
34007,145,513539,0.0002823544
55025,142,503523,0.0002820129
10003,154,546076,0.000282012
16019,30,106684,0.0002812043
9001,262,933835,0.0002805635
13211,5,17881,0.0002796264
12023,19,67966,0.0002795515
13029,9,32214,0.0002793816
22101,15,53697,0.0002793452
27109,41,147066,0.0002787864
56029,8,28702,0.0002787262
17063,14,50281,0.0002784352
48259,10,35956,0.0002781177
39049,332,1195537,0.0002776995
15007,19,68434,0.0002776398
48271,1,3603,0.0002775465
27019,26,93707,0.0002774606
49025,2,7221,0.0002769699
21005,6,21728,0.0002761414
48027,89,323037,0.0002755102
33015,82,297820,0.0002753341
35055,9,32779,0.000274566
53015,28,101996,0.0002745206
6101,26,95022,0.0002736208
29099,60,220209,0.0002724684
12083,91,335125,0.0002715405
13127,22,81022,0.0002715312
19103,37,136317,0.0002714262
1001,15,55514,0.0002702021
34009,26,96304,0.0002699784
13043,3,11117,0.000269857
53053,218,811681,0.0002685784
56001,10,37276,0.0002682691
53059,3,11187,0.0002681684
13219,9,33619,0.0002677058
5069,20,74723,0.0002676552
51057,3,11233,0.0002670702
16039,7,26223,0.0002669412
16053,6,22499,0.0002666785
51079,5,18771,0.0002663683
6095,112,420757,0.0002661869
27123,138,520152,0.0002653071
28045,12,45255,0.0002651641
48039,86,324769,0.0002648036
6047,69,262305,0.0002630526
6039,40,152218,0.000262781
38105,7,26697,0.0002622017
25017,403,1537215,0.0002621624
45013,44,168049,0.0002618284
2195,1,3844,0.0002601457
55013,4,15382,0.0002600442
12129,8,30818,0.0002595886
26161,91,350946,0.0002592992
53035,66,254991,0.0002588327
47047,10,38659,0.000258672
28083,8,30948,0.0002584981
47043,13,50381,0.0002580338
13057,57,221315,0.0002575515
8123,67,263691,0.0002540853
13095,24,94501,0.0002539656
32019,13,51327,0.000253278
51510,37,146294,0.0002529154
16055,36,142357,0.0002528854
45051,71,282285,0.0002515189
24005,205,817455,0.0002507783
6033,16,63983,0.0002500664
27065,4,16005,0.0002499219
13183,4,16048,0.0002492522
51145,7,28123,0.0002489066
1117,50,200941,0.0002488293
47187,48,192911,0.0002488194
53033,497,2007440,0.000247579
17089,129,522487,0.0002468961
22065,3,12154,0.0002468323
51720,1,4068,0.000245821
13145,8,32550,0.0002457757
37091,6,24438,0.0002455193
22033,109,444526,0.000245205
40017,30,122560,0.0002447781
21185,15,61412,0.0002442519
49049,132,540504,0.0002442165
39085,56,229582,0.0002439216
48409,16,65600,0.0002439024
13083,4,16490,0.0002425713
13051,67,276434,0.0002423725
11001,153,632323,0.0002419649
6077,170,702612,0.0002419543
28151,12,49750,0.000241206
12051,9,37447,0.0002403397
48249,10,41754,0.000239498
12127,119,496950,0.0002394607
37025,44,184498,0.000238485
28049,59,248643,0.000237288
37031,16,67632,0.0002365744
13297,20,84575,0.0002364765
12031,208,879602,0.0002364706
21159,3,12743,0.0002354234
18057,68,289495,0.0002348918
53031,7,29854,0.0002344744
32007,12,51216,0.0002343018
22055,53,227055,0.0002334236
15003,227,976372,0.0002324934
48113,568,2453843,0.0002314737
45079,91,393830,0.0002310642
6067,335,1450121,0.0002310152
34027,115,497999,0.0002309242
13189,5,21663,0.0002308083
12081,77,333895,0.0002306114
30111,35,151882,0.0002304421
55078,1,4340,0.0002304147
41031,5,21749,0.0002298956
46065,4,17450,0.0002292264
56025,18,78621,0.0002289465
12105,141,616158,0.0002288374
48187,32,139841,0.0002288313
13013,16,70169,0.0002280209
24027,68,299430,0.0002270982
42101,350,1547607,0.0002261556
34023,186,823041,0.0002259912
6107,102,451977,0.0002256752
13049,3,13295,0.0002256487
37051,73,324049,0.0002252746
47037,146,648295,0.0002252061
18089,111,493618,0.0002248702
34037,33,147442,0.0002238168
13113,24,107524,0.000223206
6079,61,274804,0.0002219764
48071,8,36196,0.0002210189
8085,9,40725,0.0002209945
17093,26,118105,0.0002201431
24017,33,150592,0.0002191351
48029,391,1785704,0.0002189613
26125,267,1220657,0.0002187347
37063,61,279641,0.0002181368
6027,4,18495,0.0002162747
13059,26,120266,0.0002161875
12091,41,190083,0.0002156952
20055,8,37200,0.0002150538
8107,5,23334,0.0002142796
53045,13,60832,0.0002137033
28121,31,145165,0.0002135501
28089,21,98468,0.0002132673
22015,26,122197,0.0002127712
22063,28,131942,0.0002122145
8049,3,14195,0.000211342
6113,43,204118,0.0002106625
49043,8,38003,0.0002105097
12015,34,162449,0.0002092965
22075,5,23921,0.0002090214
6099,109,521726,0.0002089219
24045,21,100647,0.00020865
53005,38,182398,0.0002083356
41003,18,86430,0.000208261
47149,57,274454,0.0002076851
6097,102,491829,0.0002073892
6089,37,178586,0.0002071831
34003,190,918888,0.0002067717
21067,63,305489,0.0002062267
48375,25,122335,0.0002043569
17031,1065,5231351,0.0002035803
37135,28,137941,0.0002029853
37147,35,172554,0.0002028351
27037,82,405088,0.0002024252
26093,37,182838,0.0002023649
53029,16,79177,0.0002020789
12115,78,386147,0.0002019956
26163,360,1792365,0.0002008519
27163,49,244088,0.0002007473
49045,12,59870,0.0002004343
6061,72,361682,0.0001990699
12103,183,921319,0.0001986283
48355,69,347691,0.0001984521
13121,194,977773,0.0001984101
53021,17,85845,0.0001980313
6019,187,947895,0.0001972792
45035,28,142496,0.0001964967
12019,38,194345,0.0001955286
12085,29,148817,0.0001948702
34039,106,543976,0.0001948615
48019,4,20537,0.0001947704
35045,25,128529,0.0001945086
12017,27,139360,0.0001937428
51700,35,180726,0.0001936633
24025,48,248622,0.0001930642
48397,16,83021,0.0001927223
48303,55,285760,0.0001924692
48127,2,10461,0.0001911863
24003,105,550488,0.0001907399
28073,11,57786,0.0001903575
4023,9,47303,0.0001902628
47125,35,184468,0.0001897348
48439,354,1880153,0.0001882825
13103,10,53293,0.0001876419
12089,14,74629,0.0001875946
4019,186,992394,0.0001874256
35057,3,16021,0.0001872542
29183,69,368666,0.0001871613
8093,3,16029,0.0001871608
37019,21,112257,0.0001870707
13097,25,133971,0.0001866075
26129,4,21437,0.0001865933
21015,23,123316,0.0001865127
48003,3,16117,0.0001861389
36119,179,961670,0.0001861345
32017,1,5405,0.0001850139
13153,27,146136,0.0001847594
1081,27,147257,0.0001833529
51161,17,92901,0.0001829905
6017,33,180561,0.0001827637
53011,80,438287,0.0001825288
53067,47,258332,0.0001819364
35035,12,66041,0.0001817053
6029,155,856158,0.0001810413
34035,59,327707,0.0001800389
16001,73,409061,0.0001784575
6035,6,33658,0.0001782637
4017,19,107094,0.0001774142
48329,26,146645,0.0001772989
15009,28,158226,0.0001769621
22077,4,22726,0.0001760099
5017,2,11433,0.0001749322
4025,37,212637,0.0001740055
51095,12,68967,0.0001739963
6083,75,431249,0.0001739134
17043,161,927987,0.0001734938
2290,1,5770,0.0001733102
13223,25,144800,0.0001726519
49053,25,144809,0.0001726412
53061,126,733036,0.0001718879
29047,39,227577,0.0001713706
8039,4,23383,0.0001710644
12001,43,251417,0.0001710306
34029,99,580470,0.0001705514
51600,4,23461,0.0001704957
12113,27,158512,0.0001703341
32005,8,46996,0.0001702273
41005,65,383857,0.0001693339
22005,19,112286,0.0001692108
4005,23,136011,0.000169104
12009,92,547307,0.0001680958
27141,15,89455,0.0001676821
45063,45,270406,0.0001664164
37053,4,24077,0.0001661337
26143,4,24106,0.0001659338
48465,8,48705,0.0001642542
6053,70,426762,0.0001640259
45015,31,189781,0.0001633462
46103,17,104347,0.000162918
28033,27,166234,0.0001624216
32031,69,429908,0.0001604995
8013,49,305318,0.0001604884
35029,4,25041,0.000159738
37119,154,969031,0.0001589216
37093,8,50536,0.000158303
8069,49,310487,0.0001578166
27139,21,135152,0.0001553806
13117,29,187928,0.0001543144
34013,121,787744,0.0001536032
2110,5,32556,0.0001535815
8041,99,644964,0.0001534969
12055,15,98128,0.0001528616
36081,347,2272771,0.0001526771
13247,13,85820,0.0001514798
13067,107,707442,0.0001512491
6001,232,1554720,0.000149223
25025,111,744426,0.0001491082
32027,1,6749,0.0001481701
6105,2,13526,0.0001478634
56015,2,13636,0.0001466706
16015,1,6835,0.0001463058
32510,8,54838,0.0001458842
30035,2,13711,0.0001458683
35001,98,673460,0.0001455172
12005,25,171903,0.0001454309
2130,2,13779,0.0001451484
13151,30,209053,0.0001435043
31173,1,7020,0.0001424501
26099,120,847383,0.0001416125
12073,40,283769,0.0001409597
6023,19,134827,0.0001409213
24033,124,881138,0.0001407271
48047,1,7161,0.0001396453
17097,98,702120,0.0001395773
51107,47,336898,0.0001395081
6051,2,14348,0.0001393922
13063,37,265888,0.0001391563
22103,33,239453,0.0001378141
51660,7,50981,0.0001373061
51153,59,430289,0.0001371171
4001,10,73195,0.0001366214
48495,1,7330,0.0001364256
12057,174,1277746,0.0001361773
48489,3,22058,0.0001360051
6037,1345,9962789,0.0001350024
48341,3,22313,0.0001344508
48121,95,707304,0.0001343128
48377,1,7525,0.0001328904
12069,40,303186,0.0001319322
48091,15,114384,0.0001311372
48453,143,1095584,0.000130524
48041,26,200665,0.0001295692
12109,26,202188,0.0001285932
27003,43,336414,0.0001278187
48491,58,456232,0.0001271283
15001,24,189191,0.0001268559
13309,1,7888,0.0001267748
51179,17,134352,0.0001265333
6065,286,2268783,0.0001260588
37183,120,952151,0.0001260304
4027,25,200022,0.0001249863
35039,5,40318,0.0001240141
49011,39,315809,0.0001234924
35031,9,73016,0.0001232607
24009,11,89628,0.0001227295
48069,1,8164,0.000122489
13179,8,65471,0.0001221915
48141,100,827398,0.0001208608
12087,9,74809,0.0001203064
53025,11,91723,0.0001199263
51750,2,16685,0.0001198681
36085,56,470728,0.0001189647
13089,83,707089,0.0001173827
51029,2,17088,0.0001170412
26079,2,17099,0.0001169659
32023,5,42963,0.0001163792
8097,2,17263,0.0001158547
37133,21,183263,0.0001145894
48201,482,4253700,0.0001133131
4015,23,203334,0.0001131144
6031,17,151364,0.000112312
41017,18,162277,0.0001109214
2220,1,9046,0.0001105461
6073,349,3177063,0.0001098499
31153,18,165853,0.0001085298
12101,51,470391,0.0001084204
48043,1,9316,0.0001073422
20091,60,559913,0.0001071595
12095,128,1202234,0.0001064685
41067,58,547672,0.0001059028
6069,6,56884,0.0001054778
8045,6,56953,0.00010535
51550,24,228417,0.000105071
13177,3,28746,0.0001043623
22051,45,433676,0.0001037641
12071,66,645293,0.0001022791
36047,262,2565635,0.000102119
6041,26,256069,0.0001015351
6071,211,2081313,0.0001013783
6087,27,266776,0.0001012085
48209,17,168990,0.0001005977
6085,183,1837504,9.95916199366097E-05
24031,100,1004709,9.95313070749839E-05
48339,48,485047,9.89594822769752E-05
51041,32,323856,9.88093473642607E-05
4012,2,20281,9.86144667422711E-05
13039,5,51402,9.72724796700518E-05
51810,43,447021,9.61923489053087E-05
6025,17,176948,9.60734227004544E-05
51177,12,125684,9.54775468635626E-05
4013,375,3942169,9.51252977738904E-05
48085,79,834642,9.46513595050333E-05
37043,1,10618,9.41796948577887E-05
6059,288,3090132,9.31999021401027E-05
8005,55,595546,9.23522280394797E-05
12053,16,173422,9.22604975147328E-05
12111,26,283866,9.15925119598684E-05
30085,1,10927,9.15164271986822E-05
12035,9,98359,9.1501540275928E-05
6013,98,1079597,9.07746131195252E-05
8001,41,459598,8.92083951627292E-05
12011,160,1815137,8.8147616405814E-05
2020,26,298610,8.7070091423596E-05
48131,1,11717,8.53460783476999E-05
36059,115,1349233,8.52336105031525E-05
48007,2,23818,8.39701066420354E-05
48507,1,11961,0.000083605
13073,11,131627,8.35694804257485E-05
56005,4,47874,8.35526590633747E-05
13135,69,842046,8.19432667573981E-05
32003,160,2000759,7.99696515172492E-05
48061,33,415557,7.94114886766436E-05
12061,11,140567,7.82544978551154E-05
12099,105,1356545,7.7402518899115E-05
13053,1,13037,7.6704763365805E-05
6111,62,835981,7.41643649795869E-05
35006,2,27334,7.31689470988512E-05
48215,59,806552,7.31508941766929E-05
2150,1,14239,7.02296509586347E-05
12117,30,430838,6.96317409327868E-05
34017,45,652302,6.89864510610116E-05
12097,19,287416,6.61062710496284E-05
36005,91,1408473,0.000064609
51059,70,1118602,6.25781108919884E-05
51199,4,66146,6.04722885737611E-05
4021,23,387365,5.93755243762343E-05
12021,19,332427,5.71554055476841E-05
22089,3,52681,5.69465272109489E-05
51520,1,17662,5.66187294757106E-05
35013,12,214445,5.59584042528387E-05
12093,2,39467,5.0675247675273E-05
22029,1,20365,4.91038546525902E-05
56039,1,21675,4.61361014994233E-05
6075,38,825863,4.6012474223933E-05
35043,6,135588,4.42517036905921E-05
2170,4,93925,4.25871706148523E-05
48479,11,259172,4.244285648141E-05
48157,25,627293,3.98537844356624E-05
35061,3,76631,3.91486474142318E-05
8037,2,51874,0.000038555
12086,98,2591035,3.78227233518652E-05
2122,2,56900,3.51493848857645E-05
2090,3,100272,2.99186213499282E-05
8035,6,298215,2.01197122881143E-05
8014,1,58298,1.71532471096779E-05
36061,18,1619090,1.111735604568E-05
