fip,rel_adh
1001,58.484375
1003,48.598766
1005,41.088684
1007,
1009,57.498924
1011,23.128103
1013,49.586449
1015,64.516457
1017,50.654221
1019,
1021,64.553749
1023,50.41869
1025,58.093666
1027,73.112595
1029,
1031,65.12146
1033,64.611511
1035,
1037,
1039,64.446304
1041,
1043,74.239784
1045,45.769466
1047,43.918476
1049,57.493378
1051,44.959023
1053,52.301903
1055,70.93306
1057,57.508759
1059,62.649708
1061,60.529274
1063,17.91029
1065,37.660748
1067,
1069,70.396591
1071,49.644905
1073,61.915977
1075,
1077,55.790489
1079,50.720211
1081,34.074066
1083,50.978703
1085,
1087,17.906086
1089,49.93507
1091,56.192089
1093,59.421101
1095,64.611053
1097,51.567883
1099,47.998848
1101,48.831734
1103,62.457184
1105,
1107,58.437035
1109,43.95224
1111,49.331654
1113,49.165779
1115,47.514374
1117,43.216888
1119,25.837463
1121,49.0373
1123,59.267315
1125,47.429619
1127,62.003254
1129,48.970207
1131,34.049057
1133,59.216969
2013,
2016,7.4970093
2020,27.79859
2050,36.283787
2060,
2068,
2070,27.189295
2090,24.99015
2100,31.13763
2110,21.97131
2122,22.01086
2130,28.052647
2150,17.035608
2164,
2170,23.153095
2180,46.062519
2185,18.389822
2188,34.503143
2201,
2220,27.932606
2231,
2232,
2240,20.318913
2261,19.901571
2270,
2280,
2282,
2290,58.051086
4001,32.002869
4003,34.525902
4005,18.10471
4007,32.234001
4009,32.401409
4011,57.961098
4012,18.704952
4013,31.21925
4015,20.940861
4017,19.73856
4019,37.343124
4021,23.066349
4023,50.952385
4025,23.187809
4027,33.674652
5001,67.740082
5003,76.294952
5005,49.485516
5007,49.704933
5009,63.278912
5011,65.952095
5013,
5015,40.197803
5017,45.070862
5019,64.381058
5021,49.714497
5023,45.923794
5025,
5027,51.502087
5029,49.50338
5031,58.890633
5033,50.714233
5035,40.205433
5037,70.846039
5039,63.562233
5041,58.220764
5043,61.456654
5045,50.557789
5047,45.177574
5049,
5051,53.900368
5053,62.526634
5055,58.003113
5057,45.099613
5059,50.353218
5061,56.403931
5063,59.933617
5065,51.6562
5067,55.035439
5069,45.618252
5071,46.081535
5073,
5075,56.795143
5077,31.916248
5079,35.065723
5081,53.72633
5083,75.372864
5085,49.236542
5087,34.793003
5089,35.683044
5091,59.891335
5093,60.903221
5095,57.625023
5097,47.432945
5099,
5101,
5103,61.09444
5105,42.673637
5107,38.702385
5109,56.908375
5111,66.962158
5113,54.467468
5115,46.836414
5117,57.666645
5119,53.803844
5121,56.98661
5123,41.921459
5125,44.700508
5127,55.90678
5129,
5131,66.513687
5133,58.958839
5135,64.346512
5137,48.246075
5139,65.173355
5141,47.301117
5143,51.44912
5145,59.049706
5147,49.783157
5149,48.713188
6001,27.788397
6003,
6005,20.755745
6007,25.929302
6009,40.862267
6011,39.613007
6013,33.108803
6015,24.736507
6017,23.614328
6019,45.648933
6021,39.011543
6023,25.695988
6025,48.6618
6027,47.619812
6029,42.39909
6031,45.372601
6033,25.088367
6035,16.20586
6037,48.219055
6039,39.390148
6041,30.803064
6043,45.364063
6045,27.994385
6047,50.14344
6049,13.821136
6051,55.33363
6053,43.572956
6055,41.298664
6057,28.652416
6059,39.874722
6061,32.669643
6063,22.270794
6065,39.369267
6067,30.784664
6069,64.777
6071,36.935741
6073,38.520302
6075,28.833771
6077,37.013554
6079,44.773125
6081,38.308769
6083,47.363537
6085,36.654034
6087,28.076349
6089,21.730412
6091,17.92407
6093,25.506824
6095,33.818306
6097,28.966034
6099,38.077339
6101,26.886456
6103,25.591261
6105,14.470047
6107,43.754906
6109,33.374779
6111,39.916649
6113,29.172678
6115,24.507769
8001,26.318359
8003,60.318855
8005,30.322449
8007,60.24054
8009,34.832783
8011,33.041767
8013,37.738831
8015,46.466988
8017,53.194542
8019,13.071833
8021,42.72047
8023,
8025,27.814487
8027,32.873226
8029,30.871807
8031,42.678665
8033,22.312626
8035,27.164631
8037,30.0651
8039,9.0400019
8041,31.66164
8043,35.687111
8045,24.235626
8047,
8049,21.597469
8051,37.348976
8053,33.126377
8055,59.902851
8057,22.968466
8059,32.155708
8061,
8063,60.300987
8065,45.186165
8067,32.892193
8069,36.077793
8071,82.824051
8073,36.378624
8075,38.606396
8077,25.05456
8079,59.011078
8081,25.753582
8083,22.824936
8085,23.860073
8087,52.430824
8089,75.838425
8091,21.235617
8093,10.133097
8095,59.58828
8097,12.649704
8099,52.949364
8101,56.344093
8103,26.172726
8105,58.019234
8107,27.428265
8109,46.819122
8111,37.370232
8113,27.862406
8115,54.284729
8117,17.370861
8119,23.285934
8121,44.82143
8123,30.391186
8125,54.815147
9001,60.40377
9003,48.726692
9005,45.823048
9007,45.959801
9009,46.703941
9011,42.115562
9013,42.206379
9015,46.067986
10001,29.500744
10003,40.982372
10005,32.77459
11001,47.772743
12001,33.079231
12003,24.745022
12005,38.687317
12007,43.694191
12009,34.168568
12011,31.648388
12013,31.037189
12015,35.475677
12017,31.958517
12019,40.367493
12021,33.278328
12023,33.475883
12027,33.89753
12029,35.281181
12031,43.972626
12033,46.25399
12035,33.585213
12037,32.159767
12039,27.894903
12041,
12043,26.933193
12045,43.093822
12047,30.289831
12049,58.613495
12051,24.693848
12053,34.455696
12055,33.066177
12057,36.232983
12059,49.027107
12061,46.924133
12063,39.40974
12065,37.782158
12067,45.791611
12069,36.413277
12071,35.675129
12073,35.299896
12075,37.660164
12077,
12079,40.885513
12081,34.816883
12083,32.977448
12085,41.744133
12086,33.815289
12087,28.644394
12089,45.719444
12091,42.370361
12093,33.661362
12095,37.239491
12097,29.397827
12099,35.282524
12101,25.432465
12103,30.147388
12105,39.16037
12107,36.416206
12109,34.637848
12111,31.192652
12113,41.502258
12115,41.332043
12117,36.330513
12119,25.755245
12121,46.908928
12123,45.783184
12125,
12127,33.463509
12129,20.259861
12131,34.461674
12133,37.097645
13001,78.576118
13003,34.119278
13005,50.03722
13007,
13009,27.543268
13011,
13013,34.156872
13015,43.0718
13017,61.127808
13019,37.346722
13021,46.341778
13023,
13025,
13027,
13029,38.778648
13031,33.581799
13033,37.898205
13035,35.62273
13037,
13039,31.401752
13043,41.56665
13045,45.641338
13047,33.883736
13049,38.203224
13051,42.785362
13053,
13055,
13057,38.781761
13059,32.929192
13061,
13063,31.647907
13065,
13067,46.658112
13069,42.64048
13071,54.716057
13073,29.737509
13075,47.299091
13077,41.237698
13079,
13081,44.503185
13083,35.473473
13085,37.414726
13087,49.361809
13089,36.226986
13091,64.357338
13093,
13095,45.813026
13097,45.217533
13099,50.257786
13101,
13103,38.721516
13105,54.577209
13107,37.138256
13109,42.918358
13111,66.234543
13113,65.520432
13115,62.853901
13117,40.742805
13119,
13121,48.873783
13123,40.087616
13125,
13127,46.962624
13129,57.041382
13131,51.974281
13133,43.517021
13135,40.595268
13137,56.349926
13139,59.791737
13141,
13143,
13145,31.154713
13147,62.116302
13149,
13151,36.071716
13153,49.486778
13155,
13157,35.270844
13159,
13161,60.809132
13163,44.048878
13165,54.410175
13167,
13169,
13171,
13173,38.173943
13175,53.458363
13177,
13179,22.072012
13181,
13183,
13185,45.751564
13187,25.991974
13189,48.548351
13191,28.546661
13193,28.952143
13195,
13197,28.422054
13199,41.123505
13201,
13205,43.671497
13207,
13209,
13211,44.26754
13213,
13215,48.615479
13217,36.249458
13219,
13221,
13223,26.533422
13225,29.327576
13227,32.764687
13229,
13231,
13233,56.826965
13235,
13237,
13239,
13241,60.861877
13243,40.939247
13245,43.244438
13247,41.219715
13249,
13251,50.349117
13253,53.922859
13255,62.746803
13257,66.129906
13259,
13261,41.008518
13263,
13265,31.191193
13267,36.501884
13269,
13271,35.101421
13273,
13275,52.012062
13277,55.163258
13279,57.222961
13281,
13283,
13285,50.92849
13287,
13289,
13291,61.015064
13293,
13295,51.799122
13297,34.815895
13299,54.484657
13301,
13303,42.461678
13305,61.524536
13307,
13309,
13311,38.460117
13313,57.431812
13315,
13317,46.17149
13319,
13321,
15001,31.759537
15003,30.011999
15005,
15007,37.870678
15009,38.190189
16001,27.250341
16003,18.615429
16005,14.569426
16007,2.6069124
16009,44.108444
16011,10.646863
16013,16.527573
16015,8.3099689
16017,18.412945
16019,18.928793
16021,29.917572
16023,9.6779928
16025,
16027,26.17984
16029,9.2256489
16031,23.442678
16033,
16035,27.982136
16037,8.5517778
16039,28.988821
16041,3.6878686
16043,14.809668
16045,28.354462
16047,23.301762
16049,30.945673
16051,2.1694431
16053,35.128754
16055,39.402107
16057,20.904552
16059,24.652409
16061,41.018974
16063,11.920198
16065,1.4611137
16067,34.90937
16069,28.988529
16071,
16073,14.464798
16075,26.838907
16077,38.595245
16079,24.432911
16081,4.5374346
16083,27.317789
16085,18.24964
16087,34.736031
17001,66.969017
17003,36.200768
17005,47.901115
17007,39.787453
17009,40.52256
17011,47.423481
17013,71.037369
17015,57.014893
17017,71.466896
17019,34.982735
17021,50.007046
17023,62.109425
17025,73.346008
17027,72.261353
17029,39.004463
17031,50.000763
17033,44.477665
17035,33.625713
17037,44.494335
17039,44.424797
17041,64.937927
17043,58.931957
17045,47.264908
17047,
17049,70.792969
17051,48.719662
17053,58.865833
17055,57.336205
17057,37.386829
17059,47.026424
17061,59.058754
17063,45.046883
17065,56.736694
17067,51.768761
17069,28.451447
17071,33.861549
17073,51.475769
17075,54.646828
17077,38.246052
17079,54.435711
17081,53.824646
17083,53.969398
17085,67.132622
17087,34.814789
17089,51.008446
17091,46.477932
17093,37.163017
17095,36.508297
17097,50.768272
17099,54.234528
17101,44.545738
17103,57.368965
17105,54.785156
17107,51.543812
17109,32.287617
17111,48.915871
17113,42.829926
17115,45.997581
17117,52.323376
17119,46.67614
17121,56.637157
17123,56.833351
17125,49.066414
17127,65.174454
17129,51.252495
17131,47.774529
17133,67.286377
17135,48.382477
17137,48.028675
17139,48.6604
17141,47.074005
17143,43.011017
17145,57.259377
17147,45.670319
17149,44.997765
17151,
17153,61.737206
17155,39.049732
17157,63.73048
17159,58.025623
17161,42.101368
17163,43.213734
17165,59.443199
17167,52.187981
17169,46.05547
17171,66.603539
17173,54.069202
17175,50.320038
17177,61.21933
17179,43.555378
17181,66.691254
17183,37.514015
17185,55.029194
17187,44.773876
17189,74.186081
17191,55.80941
17193,55.627186
17195,61.73
17197,47.8512
17199,47.443859
17201,48.451447
17203,48.205616
18001,67.486923
18003,49.343559
18005,48.311398
18007,72.791771
18009,31.038153
18011,52.127686
18013,25.542511
18015,38.670891
18017,40.171394
18019,36.296455
18021,37.931152
18023,41.102493
18025,34.394184
18027,56.280964
18029,41.385231
18031,59.517681
18033,39.322479
18035,26.469009
18037,77.551811
18039,38.384117
18041,42.190907
18043,57.718945
18045,36.790733
18047,46.188065
18049,34.022038
18051,41.491371
18053,39.057594
18055,37.463898
18057,41.247585
18059,36.87212
18061,45.239532
18063,40.152203
18065,39.332233
18067,47.178963
18069,49.586433
18071,56.167
18073,42.475098
18075,40.482323
18077,46.933189
18079,36.665852
18081,42.912739
18083,47.293732
18085,35.362354
18087,49.816559
18089,43.859077
18091,38.361626
18093,43.197182
18095,36.060905
18097,37.319489
18099,37.426594
18101,59.740852
18103,38.54829
18105,28.937626
18107,42.95266
18109,36.295429
18111,34.530529
18113,28.345098
18115,
18117,45.176952
18119,24.858273
18121,34.154972
18123,49.269054
18125,27.038696
18127,39.742706
18129,49.427094
18131,45.798725
18133,34.888454
18135,33.930981
18137,67.988693
18139,49.447102
18141,51.801094
18143,42.301289
18145,36.129639
18147,49.401581
18149,23.902355
18151,29.887878
18153,35.955765
18155,25.960148
18157,32.914009
18159,40.685715
18161,36.617676
18163,49.143364
18165,33.627571
18167,31.479971
18169,44.8256
18171,
18173,41.181225
18175,43.622387
18177,40.288902
18179,50.879677
18181,41.092762
18183,39.095444
19001,59.151966
19003,39.77589
19005,76.821144
19007,39.075573
19009,80.881287
19011,55.014954
19013,51.724693
19015,52.090675
19017,75.782127
19019,66.931419
19021,63.837597
19023,73.172951
19025,84.981735
19027,86.230797
19029,65.783463
19031,47.36116
19033,65.648857
19035,70.296585
19037,84.382057
19039,41.716217
19041,68.095734
19043,74.504539
19045,51.573963
19047,67.845322
19049,48.5406
19051,44.997124
19053,30.852255
19055,78.477127
19057,43.432529
19059,75.086624
19061,72.405029
19063,76.041115
19065,72.151131
19067,62.189537
19069,70.026077
19071,44.155182
19073,63.467731
19075,67.749573
19077,50.782093
19079,65.573936
19081,72.478394
19083,68.750717
19085,46.754036
19087,45.471367
19089,87.842728
19091,81.6745
19093,80.432678
19095,56.697205
19097,66.274391
19099,46.310341
19101,36.724537
19103,33.369209
19105,58.679829
19107,48.348999
19109,85.857376
19111,51.370533
19113,52.183678
19115,37.086693
19117,43.495167
19119,87.344238
19121,41.945515
19123,45.066994
19125,57.611748
19127,54.269886
19129,40.009689
19131,79.380417
19133,58.768757
19135,50.92878
19137,55.35387
19139,44.183506
19141,82.833694
19143,75.411179
19145,56.227009
19147,84.944939
19149,73.458054
19151,71.008888
19153,44.01368
19155,39.544838
19157,50.323822
19159,54.657574
19161,78.820297
19163,46.090157
19165,75.168411
19167,90.917847
19169,47.707726
19171,50.141155
19173,55.901428
19175,49.09552
19177,39.490513
19179,39.558411
19181,39.667774
19183,56.076771
19185,48.406403
19187,61.478821
19189,84.26458
19191,87.04689
19193,56.413269
19195,73.773209
19197,72.778381
20001,59.693665
20003,55.580956
20005,57.311638
20007,68.5681
20009,70.732567
20011,49.660015
20013,54.816307
20015,44.757771
20017,50.604504
20019,48.292152
20021,57.151062
20023,61.296947
20025,63.615795
20027,59.783031
20029,57.528786
20031,54.114735
20033,72.462662
20035,48.15086
20037,44.762791
20039,84.237877
20041,49.147327
20043,46.232056
20045,27.635662
20047,69.114021
20049,37.41003
20051,51.406128
20053,57.120605
20055,48.172161
20057,55.136677
20059,35.247246
20061,29.835476
20063,60.479229
20065,50.537163
20067,67.585014
20069,62.60569
20071,67.298401
20073,55.279499
20075,59.087685
20077,64.828186
20079,56.952465
20081,56.84494
20083,64.86824
20085,40.151756
20087,39.51582
20089,55.743549
20091,48.727032
20093,68.145187
20095,64.177742
20097,75.310928
20099,49.873238
20101,84.448288
20103,30.060369
20105,56.04314
20107,32.116932
20109,76.092117
20111,42.812634
20113,62.783337
20115,57.462147
20117,69.215042
20119,80.649887
20121,47.514465
20123,78.62632
20125,54.127708
20127,55.336952
20129,53.205738
20131,80.957947
20133,55.420555
20135,95.051132
20137,58.490211
20139,38.55265
20141,66.233238
20143,39.308388
20145,56.149963
20147,70.288795
20149,37.450073
20151,59.273426
20153,60.809093
20155,50.567516
20157,66.087624
20159,57.49176
20161,32.03072
20163,72.361374
20165,74.18396
20167,62.731422
20169,50.30027
20171,86.577049
20173,45.246563
20175,40.630932
20177,43.029045
20179,80.212303
20181,47.24585
20183,77.903564
20185,60.314781
20187,66.892639
20189,61.478615
20191,61.71698
20193,49.734467
20195,64.617821
20197,42.040947
20199,64.848816
20201,82.47438
20203,66.254807
20205,48.571194
20207,56.128124
20209,35.439392
21001,41.72506
21003,32.059933
21005,60.164711
21007,83.589584
21009,47.257233
21011,34.752026
21013,70.515991
21015,51.370293
21017,52.696758
21019,60.934509
21021,77.003174
21023,53.603966
21025,14.634976
21027,58.938698
21029,38.544209
21031,64.284622
21033,95.27037
21035,58.33445
21037,50.510204
21039,62.235474
21041,47.842743
21043,28.137976
21045,52.105125
21047,47.199879
21049,50.743214
21051,38.514591
21053,52.913677
21055,60.548279
21057,45.031872
21059,70.246048
21061,
21063,
21065,44.319176
21067,46.373219
21069,42.311317
21071,29.604364
21073,58.895546
21075,83.434578
21077,46.165478
21079,50.767963
21081,50.271019
21083,74.420273
21085,38.255756
21087,81.408371
21089,38.405544
21091,87.884903
21093,48.306149
21095,48.263191
21097,55.884865
21099,51.057842
21101,60.845802
21103,51.572266
21105,93.111618
21107,55.615623
21109,24.691448
21111,49.763218
21113,39.854801
21115,33.426468
21117,49.219952
21119,
21121,55.629139
21123,66.206009
21125,42.03944
21127,36.241814
21129,30.088556
21131,
21133,27.335913
21135,31.539099
21137,62.844837
21139,63.718163
21141,66.680397
21143,61.714027
21145,68.509193
21147,21.776371
21149,66.031799
21151,38.626335
21153,23.600489
21155,72.936493
21157,62.471489
21159,23.751698
21161,61.454712
21163,53.40733
21165,
21167,75.680992
21169,57.153881
21171,50.917866
21173,37.675797
21175,21.372883
21177,68.153076
21179,57.164845
21181,44.549095
21183,63.080177
21185,49.353725
21187,68.237358
21189,30.488174
21191,63.158119
21193,34.479073
21195,33.291363
21197,31.351538
21199,63.226097
21201,
21203,
21205,19.215267
21207,55.771614
21209,39.677471
21211,55.250755
21213,57.105602
21215,37.948368
21217,70.304764
21219,70.911118
21221,74.294273
21223,
21225,65.757523
21227,51.387512
21229,95.756058
21231,63.13266
21233,56.880169
21235,65.710114
21237,18.599363
21239,59.8839
22001,70.394417
22003,47.525562
22005,49.536171
22007,72.648422
22009,56.407593
22011,57.477547
22013,54.038368
22015,51.161461
22017,53.507141
22019,64.690147
22021,53.44038
22023,74.794868
22025,50.661942
22027,37.868828
22029,44.655857
22031,51.001057
22033,54.357048
22035,42.022442
22037,36.436222
22039,74.133438
22041,68.180702
22043,49.190968
22045,68.724297
22047,56.471306
22049,60.841137
22051,52.538177
22053,72.121078
22055,71.313416
22057,74.688332
22059,74.18187
22061,46.5047
22063,53.163475
22065,33.518089
22067,49.444683
22069,48.473515
22071,43.29668
22073,55.634911
22075,56.354286
22077,57.834435
22079,63.66515
22081,41.920998
22083,58.249062
22085,73.264725
22087,56.642647
22089,56.237255
22091,40.501209
22093,67.252052
22095,48.905251
22097,72.571037
22099,72.594711
22101,57.361256
22103,51.353821
22105,42.873299
22107,46.13863
22109,64.389732
22111,66.516212
22113,79.229385
22115,43.482517
22117,56.893909
22119,58.131359
22121,43.000511
22123,74.563148
22125,28.115158
22127,65.701492
23001,40.770897
23003,52.609901
23005,31.182217
23007,27.185589
23009,21.308002
23011,32.320515
23013,26.08247
23015,21.852343
23017,18.320078
23019,26.864416
23021,25.288286
23023,19.803997
23025,23.492029
23027,12.453631
23029,20.987461
23031,33.557018
24001,49.803192
24003,37.561424
24005,36.346188
24009,51.348595
24011,36.027081
24013,44.826988
24015,30.114658
24017,36.198929
24019,37.313461
24021,42.494316
24023,37.738087
24025,42.88932
24027,41.119865
24029,45.170593
24031,35.046848
24033,31.208832
24035,36.204948
24037,31.443777
24039,25.193722
24041,43.415844
24043,39.534283
24045,40.602695
24047,47.439354
24510,29.835775
25001,45.307228
25003,55.715111
25005,57.879528
25007,56.085602
25009,56.201622
25011,51.061035
25013,59.143127
25015,35.060928
25017,58.939606
25019,36.001263
25021,62.892052
25023,46.36808
25025,54.246571
25027,50.381775
26001,23.162947
26003,49.644142
26005,32.382923
26007,64.070145
26009,27.562298
26011,40.859436
26013,53.832924
26015,21.908281
26017,55.805309
26019,23.627928
26021,43.04306
26023,30.054111
26025,30.821171
26027,20.495291
26029,36.27198
26031,34.634899
26033,33.390442
26035,29.084417
26037,35.175316
26039,19.844263
26041,69.40815
26043,74.626625
26045,32.419537
26047,39.298668
26049,32.81237
26051,28.061142
26053,60.925854
26055,42.014091
26057,31.563059
26059,22.905102
26061,44.916504
26063,63.047058
26065,36.068417
26067,34.94965
26069,40.89959
26071,56.019428
26073,27.187145
26075,31.355652
26077,33.808697
26079,17.763754
26081,50.437141
26083,35.596565
26085,23.614128
26087,31.36228
26089,39.236248
26091,37.830193
26093,36.823849
26095,29.007641
26097,47.081062
26099,41.648346
26101,45.478172
26103,51.370342
26105,40.393929
26107,27.988785
26109,63.459667
26111,44.618431
26113,35.957344
26115,46.874378
26117,30.713568
26119,34.74139
26121,30.309088
26123,30.204144
26125,41.326656
26127,33.388939
26129,31.822529
26131,54.141113
26133,33.677681
26135,28.744419
26137,42.981743
26139,53.93573
26141,62.744659
26143,27.505224
26145,44.484074
26147,38.682667
26149,37.115517
26151,37.886421
26153,49.428894
26155,35.080837
26157,41.319336
26159,32.038292
26161,27.930447
26163,32.556374
26165,38.240063
27001,54.613087
27003,49.15086
27005,70.202049
27007,43.583725
27009,53.061089
27011,97.922729
27013,58.684052
27015,90.374222
27017,49.150681
27019,51.174835
27021,37.972435
27023,86.95533
27025,45.809288
27027,62.586681
27029,50.486919
27031,49.398483
27033,87.016327
27035,60.424461
27037,54.018726
27039,70.414124
27041,70.840866
27043,88.425705
27045,93.294472
27047,80.222534
27049,72.870491
27051,91.292526
27053,51.32085
27055,75.635399
27057,43.286671
27059,38.816673
27061,52.644726
27063,79.600746
27065,42.461079
27067,74.882767
27069,87.916916
27071,58.733734
27073,103.82936
27075,70.550888
27077,62.940174
27079,59.474243
27081,84.940659
27083,66.290062
27085,84.117126
27087,61.169445
27089,78.439133
27091,85.524368
27093,68.963791
27095,66.358704
27097,68.146072
27099,69.888474
27101,80.37764
27103,56.194164
27105,77.808983
27107,85.292007
27109,60.237324
27111,70.050369
27113,72.253357
27115,44.883904
27117,93.663551
27119,67.152977
27121,73.483292
27123,51.834343
27125,93.076187
27127,83.870964
27129,82.421021
27131,57.327892
27133,83.819679
27135,59.082714
27137,48.097748
27139,47.517151
27141,38.810936
27143,71.731934
27145,66.30751
27147,73.909897
27149,73.190224
27151,81.275833
27153,61.536888
27155,92.730347
27157,76.891373
27159,62.442944
27161,78.441025
27163,57.631554
27165,78.754211
27167,73.313622
27169,59.938286
27171,52.960686
27173,92.085876
28001,51.217907
28003,67.501816
28005,44.874443
28007,53.819263
28009,
28011,36.576077
28013,77.074112
28015,
28017,70.389206
28019,56.638508
28021,23.633274
28023,
28025,49.4412
28027,37.365562
28029,53.783691
28031,
28033,51.758656
28035,68.05619
28037,66.124367
28039,61.207848
28041,37.754562
28043,51.893318
28045,36.587677
28047,47.195206
28049,53.042389
28051,33.075829
28053,34.025372
28055,
28057,48.606098
28059,49.513737
28061,47.871136
28063,23.439697
28065,40.355049
28067,62.403969
28069,
28071,39.807018
28073,47.925865
28075,62.088707
28077,61.573772
28079,51.438702
28081,61.420662
28083,42.043732
28085,73.731415
28087,53.749744
28089,40.370445
28091,66.752052
28093,32.685028
28095,57.657799
28097,67.148293
28099,60.866005
28101,58.868633
28103,34.824871
28105,45.518044
28107,42.016823
28109,61.270844
28111,
28113,60.311989
28115,66.203735
28117,63.236927
28119,
28121,56.411858
28123,63.271748
28125,47.494545
28127,69.028091
28129,
28131,46.999603
28133,29.033234
28135,35.963631
28137,52.570232
28139,67.87822
28141,54.447765
28143,
28145,82.975502
28147,44.802395
28149,54.747375
28151,45.730438
28153,54.012806
28155,71.312012
28157,39.541454
28159,60.85096
28161,
28163,42.867455
29001,38.735912
29003,35.3354
29005,71.527374
29007,60.445972
29009,56.977638
29011,51.801727
29013,53.001274
29015,45.676823
29017,40.375732
29019,37.591061
29021,51.730518
29023,35.991367
29025,48.607182
29027,33.223461
29029,36.982384
29031,68.020798
29033,73.676308
29035,36.033772
29037,37.914452
29039,48.501537
29041,71.940041
29043,46.497307
29045,49.156982
29047,46.912704
29049,47.763813
29051,70.644615
29053,54.648731
29055,36.216148
29057,59.292156
29059,35.52317
29061,61.233276
29063,31.369686
29065,59.018639
29067,20.474453
29069,52.243614
29071,52.270485
29073,60.036255
29075,75.863892
29077,52.310036
29079,79.818161
29081,63.989765
29083,60.377491
29085,40.066559
29087,67.882675
29089,50.104767
29091,43.425087
29093,44.159412
29095,45.145699
29097,55.927624
29099,38.014992
29101,37.50209
29103,60.891899
29105,49.971344
29107,58.395447
29109,56.366638
29111,60.546986
29113,36.062653
29115,67.298721
29117,71.252151
29119,32.910721
29121,68.616982
29123,51.757092
29125,49.626976
29127,61.101746
29129,76.565506
29131,56.885975
29133,43.325058
29135,63.017494
29137,65.301498
29139,50.39436
29141,48.109383
29143,49.229897
29145,44.902061
29147,51.931084
29149,52.297009
29151,71.078232
29153,21.677786
29155,59.462852
29157,70.805862
29159,58.484428
29161,41.627178
29163,51.878685
29165,37.15263
29167,46.184582
29169,37.732491
29171,51.694904
29173,41.42498
29175,54.351147
29177,45.37672
29179,47.438984
29181,26.552643
29183,50.050835
29185,47.074089
29186,61.16227
29187,46.694935
29189,48.973358
29195,52.635864
29197,
29199,43.00671
29201,56.873924
29203,27.566563
29205,72.334549
29207,35.167431
